# 1 represent the minority
# node, attribute
91471 1
91480 1
91500 0
91508 1
91518 1
91527 1
91528 1
91539 1
91544 0
91553 1
91566 1
91568 1
91578 0
91581 1
91582 1
91587 1
91598 1
91600 1
91609 1
91610 1
91636 1
91641 1
91644 1
91651 1
91655 1
91657 1
91677 1
91680 1
91693 1
91694 0
91707 1
91714 1
91722 1
91724 1
91729 1
91742 1
91747 1
91749 1
91751 1
91752 1
91753 1
91793 1
91806 1
91808 1
91824 1
91826 1
91836 1
91848 1
91851 1
91865 1
91878 1
91881 0
91883 1
91898 1
91903 1
91909 1
91919 1
91924 1
91938 1
91942 0
91950 1
91951 1
91958 1
91964 1
91968 1
91979 1
91981 1
91983 1
91988 0
91992 0
92002 0
92004 1
92009 1
92011 1
92016 1
92017 1
92024 1
92046 1
92051 1
92062 1
92077 1
92084 1
92085 1
92094 1
92114 1
92116 1
92117 0
92121 1
92124 0
92128 1
92135 1
92137 1
92145 1
92155 1
92159 1
92167 1
92196 0
92206 1
92217 1
92224 1
92231 1
92237 1
92269 1
92276 1
92298 1
92300 1
92312 0
92313 0
92318 1
92326 1
92330 1
92334 1
92339 0
92353 1
92356 1
92368 0
92369 1
92373 1
92376 1
92401 1
92408 1
92418 1
92419 1
92436 1
92438 1
92455 1
92478 1
92485 1
92491 1
92492 1
92493 1
92497 1
92502 1
92512 1
92523 1
92524 1
92527 1
92528 1
92530 1
92536 1
92537 0
92547 1
92555 0
92559 1
92563 1
92565 0
92572 1
92583 1
92586 1
92593 0
92598 1
92606 1
92622 0
92627 1
92628 1
92637 1
92646 1
92648 1
92649 1
92654 1
92659 1
92691 1
92693 0
92705 1
92706 1
92724 1
92726 1
92734 1
92742 0
92751 1
92755 1
92756 1
92757 1
92783 0
92788 1
92797 1
92801 1
92803 1
92806 1
92825 1
92829 1
92830 1
92831 0
92832 1
92834 1
92847 0
92859 1
92860 1
92896 1
92897 0
92898 1
92903 1
92909 1
92910 1
92923 1
92925 1
92932 1
92940 0
92969 1
92992 0
92998 1
93000 1
93012 1
93015 1
93038 1
93048 1
93064 1
93065 1
93074 0
93081 1
93086 1
93098 1
93103 1
93104 1
93106 1
93117 1
93119 1
93128 1
93140 1
93144 0
93146 1
93150 1
93157 1
93167 1
93170 0
93176 1
93191 1
93193 0
93194 0
93201 1
93202 1
93205 0
93208 1
93220 1
93227 0
93239 1
93240 1
93241 1
93264 0
93266 0
93276 0
93293 1
93298 1
93313 1
93325 1
93328 1
93329 1
93348 0
93349 1
93359 1
93368 1
93377 1
93383 1
93384 0
93385 1
93398 1
93408 1
93410 1
93426 0
93427 1
93428 1
93437 1
93441 1
93447 1
93449 1
93456 1
93470 1
93473 1
93479 1
93501 0
93502 1
93516 1
93523 1
93547 1
93552 1
93558 1
93565 1
93570 1
93579 1
93586 1
93590 1
93591 1
93599 1
93609 1
93613 1
93620 1
93630 0
93636 1
93640 1
93643 0
93648 1
93651 1
93669 0
93680 1
93703 1
93705 1
93724 1
93733 0
93736 1
93740 1
93748 1
93750 1
93758 0
93766 1
93775 1
93788 1
93796 1
93809 1
93818 0
93819 1
93829 1
93830 1
93840 1
93842 1
93852 1
93854 1
93859 1
93860 0
93861 1
93867 1
93868 1
93870 1
93881 1
93884 1
93888 0
93892 1
93899 0
93914 1
93919 1
93920 1
93925 1
93939 0
93946 1
93961 1
93962 1
93964 1
93965 1
93966 1
93975 1
93978 0
93983 1
93991 1
94010 1
94011 1
94012 1
94014 1
94016 1
94025 1
94028 1
94029 1
94032 1
94033 1
94039 0
94041 1
94042 1
94046 1
94055 1
94082 1
94083 1
94087 1
94088 1
94089 1
94095 1
94096 0
94097 1
94099 1
94103 1
94111 1
94135 1
94136 0
94140 1
94141 1
94142 1
94144 1
94146 1
94155 1
94162 1
94166 1
94170 1
94172 1
94174 1
94183 1
94193 0
94195 1
94205 0
94217 1
94234 1
94239 0
94241 1
94244 1
94250 1
94265 0
94279 0
94280 1
94292 1
94293 1
94298 1
94301 1
94315 1
94317 1
94329 1
94336 0
94337 0
94340 1
94351 1
94360 1
94363 1
94364 1
94365 0
94373 1
94375 1
94376 1
94398 1
94407 1
94415 1
94421 1
94422 1
94424 1
94425 1
94428 1
94429 1
94434 0
94444 1
94448 1
94452 1
94480 0
94488 1
94490 0
94498 0
94502 1
94512 1
94522 1
94523 0
94526 1
94543 1
94556 1
94559 1
94568 0
94572 0
94573 1
94574 0
94580 1
94581 1
94583 1
94590 0
94600 1
94618 1
94619 1
94626 1
94629 0
94636 1
94643 1
94653 1
94661 1
94669 0
94672 1
94677 1
94679 1
94683 1
94698 1
94703 0
94706 1
94707 1
94709 1
94724 1
94729 1
94734 1
94739 1
94748 1
94755 1
94759 1
94766 1
94771 1
94776 1
94779 1
94786 1
94787 1
94792 1
94806 1
94808 0
94817 1
94818 1
94827 1
94832 1
94838 1
94843 1
94864 1
94865 1
94867 1
94869 1
94873 1
94876 1
94878 0
94882 1
94886 1
94939 1
94940 1
94945 1
94946 1
94950 1
94951 1
94962 1
94963 1
94966 1
94968 1
94969 0
94999 1
95001 1
95016 1
95020 0
95030 0
95036 0
95044 1
95046 1
95055 1
95056 1
95084 1
95086 0
95089 1
95093 1
95106 1
95112 1
95120 1
95133 1
95154 1
95155 1
95157 0
95163 1
95164 0
95174 0
95176 1
95206 1
95208 0
95211 1
95221 1
95226 0
95245 1
95246 0
95247 1
95259 1
95264 1
95267 1
95273 1
95280 1
95281 1
95312 1
95315 0
95323 1
95327 1
95332 0
95356 1
95359 1
95374 1
95388 1
95396 1
95404 1
95409 0
95418 1
95422 1
95447 1
95454 1
95479 1
95498 1
95500 1
95507 1
95518 1
95519 1
95521 1
95536 0
95539 1
95540 1
95545 1
95548 1
95551 1
95553 1
95556 0
95589 1
95598 1
95600 1
95602 0
95611 1
95617 1
95618 1
95622 0
95631 1
95643 1
95644 1
95657 1
95661 0
95664 1
95681 1
95684 1
95704 0
95705 1
95724 1
95728 1
95742 0
95747 1
95752 1
95769 1
95791 1
95792 0
95801 0
95803 0
95808 1
95814 1
95815 1
95820 1
95824 1
95830 1
95831 1
95834 1
95841 0
95843 1
95866 1
95874 1
95875 1
95894 1
95899 1
95905 0
95909 1
95910 1
95914 1
95921 1
95935 1
95937 1
95938 1
95942 1
95946 1
95953 1
95964 1
95967 1
95980 0
95981 1
95987 1
95992 1
95998 0
96007 0
96013 0
96016 1
96020 1
96024 1
96029 1
96043 1
96045 1
96052 0
96054 1
96060 1
96061 1
96064 1
96072 1
96075 1
96076 1
96079 1
96084 1
96088 1
96094 1
96104 1
96106 1
96110 0
96122 1
96124 1
96128 1
96130 1
96132 1
96138 1
96139 1
96140 1
96143 1
96151 1
96155 1
96161 1
96172 1
96181 1
96194 1
96204 1
96208 1
96219 1
96238 1
96241 1
96253 1
96263 1
96267 1
96271 0
96275 1
96279 1
96284 1
96285 1
96287 1
96298 0
96300 1
96312 1
96320 1
96321 1
96331 1
96340 1
96362 1
96363 1
96364 1
96369 1
96380 1
96387 1
96388 1
96400 0
96408 1
96410 0
96419 1
96424 1
96427 1
96428 0
96430 0
96436 1
96443 1
96448 1
96450 1
96451 1
96458 1
96466 1
96472 1
96473 1
96474 1
96476 0
96478 1
96486 1
96492 0
96497 1
96503 1
96506 1
96508 1
96512 1
96519 1
96523 1
96527 1
96530 1
96534 1
96539 1
96541 1
96542 1
96567 1
96579 1
96582 1
96588 1
96600 1
96608 1
96610 1
96625 1
96627 0
96635 1
96638 1
96639 1
96645 1
96647 1
96650 1
96653 1
96657 1
96660 1
96662 1
96665 0
96670 1
96671 0
96672 1
96683 0
96701 1
96703 1
96709 1
96710 1
96712 1
96714 1
96724 1
96731 1
96738 1
96744 1
96745 1
96748 1
96771 1
96796 0
96799 0
96808 1
96812 1
96813 1
96814 1
96828 1
96833 1
96844 1
96854 1
96861 1
96863 1
96867 0
96871 1
96880 1
96891 1
96894 1
96906 1
96908 1
96914 1
96920 1
96967 1
96974 1
96987 1
97004 1
97005 1
97011 1
97013 1
97014 1
97015 1
97021 1
97058 0
97063 1
97066 1
97114 1
97116 1
97154 1
97155 0
97159 1
97168 1
97169 1
97171 1
97172 1
97175 1
97177 1
97182 1
97185 1
97214 1
97218 1
97224 0
97227 1
97236 0
97242 1
97244 1
97249 0
97253 0
97261 0
97292 1
97297 1
97304 1
97306 1
97325 1
97333 0
97350 1
97351 1
97358 1
97370 1
97399 1
97417 0
97420 1
97425 0
97426 0
97444 0
97445 0
97463 1
97527 1
97538 1
97539 1
97542 1
97586 1
97589 1
97591 0
97598 1
97601 1
97603 1
97608 1
97609 1
97610 1
97622 1
97646 1
97654 1
97660 1
97669 1
97679 0
97682 0
97683 1
97685 0
97701 1
97706 1
97734 1
97735 1
97741 1
97747 1
97748 0
97757 1
97761 1
97763 1
97772 1
97775 1
97786 1
97799 1
97810 1
97811 0
97816 1
97817 0
97822 1
97824 1
97826 1
97827 1
97832 1
97834 1
97847 1
97865 1
97873 1
97874 1
97875 1
97877 1
97879 1
97882 1
97889 1
97891 1
97895 1
97901 1
97902 1
97920 1
97964 1
97971 1
97981 1
97983 1
97988 1
97989 0
97996 1
98000 1
98003 1
98005 1
98006 1
98011 1
98012 1
98027 1
98033 1
98036 1
98037 1
98043 1
98044 1
98052 1
98055 1
98056 1
98061 1
98062 1
98064 1
98065 0
98066 0
98072 1
98075 1
98081 1
98088 0
98092 1
98095 1
98099 1
98114 1
98139 1
98140 1
98142 1
98149 0
98151 0
98152 1
98161 0
98167 0
98171 1
98173 1
98177 1
98195 1
98196 1
98235 1
98276 1
98285 1
98288 1
98291 0
98292 0
98305 1
98309 1
98316 1
98318 1
98319 0
98321 0
98327 1
98354 1
98382 1
98387 1
98389 1
98400 0
98411 1
98412 1
98421 1
98423 1
98426 1
98451 1
98454 1
98466 1
98467 0
98474 1
98501 0
98513 1
98515 0
98533 0
98545 0
98563 1
98565 1
98572 1
98576 1
98577 1
98614 1
98621 1
98625 0
98632 1
98637 1
98638 1
98641 1
98648 1
98653 0
98671 0
98675 0
98680 0
98682 1
98683 1
98724 1
98742 1
98751 1
98768 1
98771 0
98776 1
98792 1
98817 1
98826 1
98837 1
98846 1
98849 1
98865 1
98868 1
98876 0
98884 1
98897 1
98905 1
98961 1
98964 1
98978 1
98980 1
99008 0
99027 1
99040 1
99051 1
99053 1
99060 1
99075 0
99085 1
99087 0
99100 1
99102 1
99108 0
99109 1
99111 1
99120 1
99122 0
99123 0
99127 1
99129 1
99135 0
99139 1
99150 1
99156 1
99170 1
99192 1
99200 1
99203 1
99260 0
99265 1
99271 1
99280 1
99299 1
99310 1
99322 1
99323 1
99325 1
99339 0
99348 1
99367 1
99371 1
99381 1
99390 1
99403 1
99404 1
99418 1
99427 0
99431 1
99432 0
99433 1
99439 1
99455 1
99464 1
99465 1
99471 1
99479 0
99485 1
99496 1
99502 1
99509 0
99514 1
99515 1
99516 0
99526 1
99530 0
99537 1
99567 1
99570 1
99576 1
99577 1
99578 1
99589 0
99590 1
99602 0
99605 1
99609 1
99618 0
99631 1
99634 1
99654 1
99681 1
99683 1
99689 1
99700 1
99701 1
99702 1
99714 1
99716 1
99718 0
99723 1
99726 1
99728 1
99731 1
99742 1
99748 1
99758 1
99761 1
99762 1
99769 1
99772 1
99810 1
99815 1
99830 1
99833 1
99835 1
99842 1
99843 1
99856 1
99862 0
99866 1
99870 0
99871 1
99876 0
99877 1
99887 1
99891 1
99898 1
99910 1
99926 1
99930 1
99952 0
99960 1
99977 1
99982 1
99999 1
100009 1
100010 1
100024 1
100026 1
100038 0
100039 1
100041 1
100042 1
100053 1
100054 1
100056 1
100065 1
100075 1
100085 1
100100 1
100102 1
100141 1
100192 1
100193 1
100198 0
100205 1
100209 1
100214 1
100218 1
100221 1
100224 1
100230 1
100234 1
100239 1
100241 1
100247 1
100249 1
100292 1
100294 1
100304 1
100309 1
100317 1
100325 0
100333 1
100347 1
100361 1
100375 1
100376 1
100378 1
100383 1
100389 1
100390 1
100397 1
100401 1
100404 1
100405 1
100450 1
100464 1
100474 1
100481 1
100492 1
100503 1
100538 1
100539 1
100544 1
100551 1
100570 1
100591 1
100596 1
100610 1
100611 1
100620 1
100625 1
100627 1
100628 1
100632 1
100634 1
100641 1
100669 1
100671 1
100675 1
100681 1
100682 1
100692 1
100695 1
100698 1
100701 1
100708 1
100716 1
100727 0
100741 1
100748 1
100751 1
100763 1
100813 1
100821 1
100832 1
100845 0
100851 0
100865 1
100870 1
100871 1
100879 1
100885 1
100892 0
100898 1
100904 1
100908 1
100909 1
100912 1
100919 1
100920 1
100921 1
100922 1
100929 1
100933 1
100935 0
100939 1
100944 1
100951 1
100954 1
100958 1
100963 1
100988 1
100997 0
101005 1
101016 1
101025 0
101033 0
101036 0
101038 1
101043 1
101045 1
101052 1
101056 1
101066 1
101087 1
101112 1
101121 1
101125 1
101142 1
101162 1
101169 1
101172 1
101175 1
101218 1
101222 1
101261 1
101279 1
101286 1
101290 1
101299 0
101301 0
101309 0
101315 0
101326 0
101352 1
101358 1
101360 1
101361 1
101373 1
101420 1
101423 1
101430 1
101431 1
101432 0
101433 1
101448 1
101451 0
101486 1
101491 1
101496 0
101510 1
101518 1
101519 1
101529 1
101541 1
101544 1
101545 1
101585 1
101599 1
101608 1
101610 1
101613 1
101617 1
101627 1
101629 1
101642 1
101645 1
101672 0
101675 0
101684 1
101703 1
101708 0
101731 1
101737 1
101739 1
101744 0
101749 0
101767 1
101771 1
101772 1
101773 1
101775 1
101783 1
101789 1
101799 1
101819 0
101826 1
101830 1
101838 1
101869 1
101884 1
101889 0
101898 1
101903 1
101920 1
101922 1
101932 1
101936 1
101952 1
101955 1
101962 1
101968 1
101983 1
101984 1
102003 1
102004 1
102013 1
102021 1
102028 1
102031 1
102048 1
102052 1
102056 0
102058 1
102059 1
102071 1
102077 1
102103 0
102119 1
102121 1
102125 1
102133 1
102165 1
102178 1
102191 1
102204 1
102205 1
102226 1
102227 0
102238 0
102241 1
102242 0
102257 1
102261 0
102262 1
102265 1
102273 0
102275 1
102279 1
102289 1
102294 1
102295 0
102310 0
102316 0
102320 1
102324 1
102331 1
102336 1
102347 0
102371 1
102373 1
102377 1
102405 1
102418 1
102445 1
102468 1
102478 0
102489 1
102490 0
102493 1
102496 1
102505 1
102510 1
102512 1
102516 1
102527 1
102543 1
102557 1
102564 1
102565 1
102575 1
102583 1
102589 1
102591 1
102610 1
102612 1
102617 1
102625 1
102637 1
102660 1
102663 1
102670 0
102673 1
102681 1
102684 1
102689 1
102708 0
102723 1
102738 1
102757 1
102769 1
102772 1
102775 1
102776 1
102779 1
102786 1
102804 0
102810 0
102826 1
102829 1
102847 1
102852 1
102861 1
102862 0
102873 1
102874 1
102879 1
102880 1
102897 1
102901 1
102904 1
102909 1
102911 1
102916 1
102917 1
102927 1
102935 0
102939 1
102948 0
102949 0
102950 0
102975 1
102980 1
102981 1
102986 1
103000 1
103006 1
103007 1
103008 0
103011 1
103013 1
103022 1
103049 1
103062 1
103099 1
103108 0
103111 0
103114 1
103134 1
103145 1
103154 1
103155 1
103158 1
103167 1
103174 0
103182 0
103183 0
103186 1
103187 0
103188 0
103204 1
103216 1
103226 1
103230 1
103237 1
103240 1
103242 1
103243 0
103278 1
103281 0
103290 0
103293 1
103294 1
103295 1
103313 1
103317 1
103323 1
103330 1
103336 0
103364 1
103371 1
103373 1
103374 1
103381 0
103385 1
103396 1
103404 1
103423 1
103424 0
103425 0
103456 1
103458 1
103468 0
103476 1
103487 1
103488 1
103490 1
103495 0
103515 1
103608 1
103612 1
103624 1
103628 1
103629 1
103637 0
103643 1
103648 1
103653 1
103662 1
103665 1
103675 0
103680 1
103685 0
103686 1
103689 1
103692 1
103697 1
103699 1
103700 0
103712 0
103719 1
103724 0
103727 1
103736 1
103738 1
103748 1
103782 1
103783 1
103790 1
103793 0
103794 1
103812 1
103825 0
103830 1
103835 1
103850 1
103864 1
103869 1
103872 1
103875 1
103886 1
103896 1
103900 1
103908 1
103914 1
103921 1
103922 1
103923 1
103927 1
103942 0
103961 1
103966 0
103972 1
103995 0
103996 0
104001 1
104005 1
104008 1
104020 0
104022 1
104025 1
104026 0
104029 0
104033 0
104058 1
104069 1
104071 0
104072 0
104075 0
104079 1
104114 1
104123 0
104127 1
104142 1
104164 1
104171 1
104174 1
104192 1
104198 1
104199 1
104208 1
104211 1
104219 1
104230 1
104232 1
104236 1
104246 1
104249 1
104254 1
104256 1
104259 0
104260 0
104261 1
104272 1
104273 1
104276 1
104282 0
104292 1
104302 1
104316 1
104319 1
104320 1
104325 1
104332 1
104335 1
104339 1
104344 1
104349 1
104362 1
104364 1
104366 1
104368 0
104372 1
104380 1
104385 1
104395 1
104400 0
104404 1
104410 0
104434 1
104438 0
104439 1
104440 1
104444 1
104487 1
104510 1
104534 1
104539 0
104548 0
104551 1
104554 1
104567 1
104577 0
104588 1
104596 1
104598 1
104607 1
104625 1
104641 1
104645 1
104659 1
104662 1
104668 0
104684 0
104686 1
104695 1
104702 1
104708 1
104711 1
104712 1
104714 1
104721 1
104723 1
104728 1
104734 1
104742 1
104749 1
104751 1
104756 1
104773 0
104793 0
104809 0
104814 1
104818 1
104826 1
104837 1
104843 1
104849 1
104850 1
104858 1
104870 1
104876 1
104877 1
104881 1
104887 1
104889 1
104890 1
104892 1
104894 1
104897 0
104901 1
104903 1
104909 1
104910 1
104955 1
104958 1
104960 1
104964 1
104968 1
104970 1
104983 1
104984 1
104987 1
104992 1
105000 1
105004 1
105027 0
105031 1
105042 1
105045 1
105048 0
105051 1
105054 0
105056 1
105060 1
105062 1
105066 1
105075 1
105081 1
105086 1
105114 1
105134 1
105139 1
105149 0
105155 1
105157 1
105161 1
105164 1
105180 0
105207 1
105218 1
105231 1
105240 1
105252 1
105263 1
105265 1
105278 1
105280 1
105286 1
105289 1
105309 0
105313 0
105317 1
105321 1
105329 1
105331 0
105339 1
105346 1
105355 1
105366 1
105373 1
105380 1
105407 1
105412 1
105416 1
105431 1
105433 1
105434 1
105435 0
105449 1
105456 1
105457 1
105468 1
105476 1
105495 1
105513 1
105542 1
105543 1
105547 1
105554 1
105566 0
105601 1
105611 1
105614 1
105644 1
105645 1
105653 1
105658 1
105665 1
105677 1
105684 1
105685 1
105701 1
105707 1
105729 1
105732 1
105734 1
105743 1
105763 1
105768 1
105773 0
105781 1
105782 1
105788 1
105789 0
105796 0
105797 1
105815 1
105820 1
105823 1
105824 1
105842 0
105861 1
105862 1
105863 1
105871 1
105874 0
105883 1
105895 1
105896 1
105897 1
105898 0
105913 1
105931 1
105932 1
105937 1
105939 1
105941 1
105975 1
105981 1
105996 1
106002 1
106008 1
106016 1
106025 0
106037 1
106040 1
106061 1
106063 1
106064 1
106066 1
106068 0
106081 1
106083 0
106086 1
106089 1
106102 1
106118 1
106132 1
106143 0
106166 1
106174 1
106175 0
106188 1
106197 1
106203 1
106230 0
106237 1
106244 1
106261 0
106277 1
106279 0
106310 1
106323 1
106328 1
106331 1
106337 1
106338 1
106340 1
106343 0
106358 1
106375 0
106379 1
106381 1
106385 1
106396 1
106405 1
106419 0
106421 1
106423 1
106424 1
106425 1
106426 1
106427 1
106437 1
106439 0
106455 1
106465 0
106468 1
106494 1
106500 0
106515 1
106522 0
106524 1
106554 1
106556 0
106563 1
106565 1
106578 1
106581 1
106584 1
106589 1
106607 0
106613 1
106623 0
106633 1
106644 0
106655 1
106656 1
106657 1
106663 1
106667 1
106677 1
106681 1
106689 1
106692 1
106701 1
106706 1
106721 1
106724 1
106727 1
106728 0
106734 1
106737 1
106741 1
106757 1
106761 1
106775 1
106776 1
106777 0
106792 1
106795 1
106820 1
106833 0
106855 1
106859 1
106863 1
106868 1
106871 1
106872 1
106875 1
106876 1
106885 1
106890 1
106893 1
106909 1
106918 1
106921 0
106927 0
106930 0
106935 1
106941 0
106943 0
106946 1
106957 1
106961 1
106964 1
106967 1
106968 1
106972 1
106977 0
106987 1
106993 1
106996 0
107000 1
107005 1
107022 1
107038 0
107045 1
107048 1
107053 0
107054 0
107055 0
107070 1
107077 1
107080 1
107090 1
107097 1
107111 1
107124 1
107127 0
107131 1
107135 1
107147 1
107150 0
107151 1
107159 1
107168 1
107169 1
107180 1
107181 0
107189 1
107195 1
107196 0
107200 1
107205 0
107208 0
107246 1
107249 1
107250 0
107252 1
107255 0
107258 0
107272 1
107274 1
107276 0
107277 0
107278 1
107280 0
107302 1
107314 1
107317 1
107318 1
107324 1
107328 1
107330 0
107332 1
107338 1
107342 1
107350 1
107364 1
107372 1
107379 0
107388 1
107389 1
107400 1
107410 1
107411 1
107419 1
107421 0
107430 1
107437 1
107442 1
107447 1
107450 0
107452 1
107460 1
107462 1
107472 1
107491 1
107492 0
107495 1
107517 0
107538 1
107540 1
107547 1
107553 1
107559 1
107561 0
107575 1
107580 0
107588 0
107590 0
107599 0
107600 0
107607 1
107623 0
107627 0
107648 1
107649 1
107662 1
107699 1
107704 1
107711 0
107725 1
107738 1
107764 1
107813 1
107814 1
107831 1
107841 0
107843 1
107851 1
107856 0
107858 0
107859 1
107860 1
107863 1
107869 1
107871 1
107894 1
107911 0
107916 1
107927 1
107932 0
107935 1
107942 1
107961 1
107969 1
107979 1
107984 1
108005 1
108006 0
108018 1
108032 1
108036 0
108039 1
108044 1
108046 1
108047 1
108053 1
108055 1
108056 1
108063 1
108071 1
108081 1
108090 1
108097 1
108108 1
108112 1
108122 1
108126 1
108141 1
108144 1
108154 1
108157 1
108167 1
108198 1
108203 1
108216 1
108218 1
108220 1
108228 1
108233 1
108237 1
108253 1
108255 0
108260 1
108267 1
108268 1
108270 1
108283 1
108285 1
108286 0
108287 1
108296 1
108303 0
108307 0
108317 1
108339 0
108341 1
108350 1
108355 1
108359 1
108360 0
108362 1
108366 1
108370 1
108380 1
108391 0
108393 1
108413 1
108420 1
108421 1
108428 1
108446 1
108462 1
108470 1
108497 1
108506 1
108508 1
108517 1
108520 1
108524 1
108528 0
108536 1
108547 0
108548 1
108555 1
108556 1
108558 0
108559 1
108568 1
108571 1
108578 1
108586 0
108587 1
108595 1
108598 1
108606 1
108608 1
108612 1
108614 0
108619 1
108620 1
108625 1
108627 0
108635 1
108636 1
108672 1
108680 1
108691 1
108698 1
108703 1
108725 0
108729 1
108742 0
108752 1
108753 1
108758 1
108760 0
108762 0
108763 0
108765 0
108780 0
108781 1
108788 1
108790 1
108793 0
108794 1
108816 1
108820 1
108821 1
108839 0
108842 1
108845 1
108850 1
108871 1
108890 1
108894 0
108895 1
108896 1
108902 1
108904 1
108911 1
108917 0
108924 1
108927 1
108931 1
108947 1
108954 1
108960 1
108981 1
108987 1
108994 1
109018 0
109023 1
109026 1
109042 0
109058 1
109060 1
109078 1
109090 1
109091 1
109093 1
109123 0
109130 1
109131 1
109156 1
109157 1
109170 1
109177 0
109200 1
109201 1
109228 1
109237 1
109238 1
109244 1
109246 1
109251 1
109275 1
109276 1
109305 1
109310 1
109315 1
109317 1
109327 1
109340 1
109364 1
109366 1
109372 1
109389 0
109391 1
109404 1
109415 0
109424 1
109451 1
109473 1
109479 1
109480 1
109481 1
109487 1
109497 1
109501 1
109513 1
109517 1
109530 0
109547 1
109584 1
109587 1
109593 1
109594 0
109607 1
109615 1
109621 1
109633 1
109644 0
109659 1
109667 1
109669 1
109672 1
109683 0
109687 0
109714 1
109733 1
109737 1
109745 0
109746 1
109758 0
109760 1
109764 1
109772 1
109777 1
109780 1
109789 1
109822 1
109849 1
109854 0
109856 1
109867 1
109883 1
109885 1
109887 1
109898 1
109926 0
109927 1
109929 1
109932 1
109934 1
109960 0
109961 1
109969 1
109970 1
109980 1
110002 1
110003 1
110006 1
110008 1
110010 1
110020 0
110034 1
110035 1
110036 1
110049 1
110056 1
110077 1
110099 1
110112 1
110123 1
110131 1
110132 1
110136 1
110149 1
110151 1
110162 1
110179 1
110183 1
110220 1
110228 1
110249 0
110250 0
110260 1
110265 0
110280 1
110306 1
110321 1
110331 1
110332 1
110333 0
110334 1
110340 1
110345 1
110364 0
110377 0
110388 1
110396 1
110399 1
110402 1
110407 0
110409 1
110412 0
110424 1
110429 0
110441 1
110443 1
110445 1
110451 1
110453 1
110471 0
110483 1
110496 1
110503 1
110507 1
110522 1
110536 1
110539 1
110572 0
110573 1
110580 1
110587 1
110590 1
110594 0
110602 1
110604 1
110609 1
110620 1
110630 1
110652 1
110661 1
110662 1
110665 1
110666 1
110682 1
110697 1
110700 1
110708 1
110718 1
110726 1
110737 1
110746 0
110752 1
110764 0
110780 1
110781 1
110788 1
110799 1
110823 1
110824 1
110833 1
110865 1
110872 1
110873 1
110876 0
110883 1
110895 1
110935 1
110944 1
110949 1
110958 0
110970 0
110974 1
110982 1
110992 0
110994 0
110996 0
111002 1
111011 1
111017 0
111036 0
111043 0
111048 1
111051 1
111052 1
111070 0
111081 1
111082 1
111085 1
111100 1
111101 1
111102 1
111116 0
111122 1
111126 1
111155 1
111157 1
111158 0
111176 1
111183 1
111186 1
111196 1
111209 1
111227 1
111249 0
111259 1
111265 1
111323 0
111341 1
111362 1
111388 0
111396 0
111401 1
111424 0
111430 1
111438 0
111447 1
111474 1
111481 1
111509 1
111516 0
111524 0
111530 1
111543 1
111547 1
111548 1
111549 1
111554 1
111575 1
111613 1
111635 1
111660 1
111666 1
111703 1
111710 1
111716 1
111725 1
111736 0
111744 1
111751 1
111763 0
111775 0
111780 1
111783 0
111794 1
111816 1
111839 1
111844 1
111850 1
111863 1
111890 1
111900 1
111910 1
111950 1
111958 1
111959 1
111965 0
111984 0
112013 1
112058 1
112059 0
112080 1
112082 1
112104 1
112133 0
112154 1
112161 1
112170 0
112174 0
112242 1
112248 1
112249 1
112256 1
112257 1
112289 0
112299 1
112307 0
112313 1
112324 1
112326 0
112331 1
112372 1
112395 1
112399 1
112404 1
112429 1
112449 1
112453 1
112459 1
112467 1
112475 1
112491 1
112493 1
112561 1
112563 1
112567 0
112587 1
112591 0
112592 1
112604 1
112605 1
112624 1
112631 1
112644 0
112648 1
112650 1
112654 0
112685 1
112792 1
112794 1
112795 1
112798 1
112800 1
112814 1
112845 0
112916 0
112919 1
112936 1
112938 1
112979 1
112987 1
113004 1
113026 1
113066 1
113068 1
113090 1
113091 1
113094 1
113095 1
113124 1
113129 0
113131 1
113152 1
