# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
684 488
2052 672
1748 1749
458 1143
1042 2254
1376 493
1925 1037
1081 1556
1579 40
590 541
2075 1938
656 1703
189 891
1553 2055
1367 719
1280 1708
1246 800
2251 2111
164 770
1149 1246
1381 1986
27 1102
184 891
1800 1262
1395 2
1593 587
1907 1911
1630 394
22 1957
1959 1386
570 976
1125 177
1510 3
1201 2089
1930 1993
1799 939
659 190
1371 1508
2087 2042
2083 1615
2180 237
990 880
727 1774
1860 1056
1532 8
727 1305
184 1991
1096 725
1997 1672
1016 1706
1073 315
402 1301
164 1012
547 1402
1755 1856
84 793
1040 1395
1028 784
1179 2153
1980 1518
2167 1044
1503 1139
2212 43
1171 1181
374 519
2158 878
591 1097
1529 2216
1907 836
496 317
131 1649
1336 1498
1317 1578
286 200
1599 1625
1743 880
84 615
367 1472
2170 2171
8 475
637 471
511 1617
1066 81
1821 682
250 47
493 2239
1290 206
496 849
1606 1287
1034 620
1190 1126
290 2068
594 1611
1799 322
1033 2216
208 755
1028 849
939 1564
1066 1556
929 2213
378 191
360 789
85 1997
1506 666
1374 2157
1944 1354
1357 1311
2010 858
1710 1402
526 1072
1335 1418
238 1555
687 1644
148 737
857 2083
917 43
2074 220
276 1386
1126 1699
1105 1850
1072 1087
1314 693
1764 1479
746 1614
1946 2151
407 462
1278 1989
1878 853
1195 1074
1408 2236
1465 316
2093 810
1703 206
1312 1302
1510 1395
874 1024
164 1529
1727 56
974 733
1184 2144
2170 350
1703 407
179 236
689 1259
1117 1217
1066 2185
557 2203
209 777
1029 1827
1579 1452
433 29
181 1189
1086 1084
977 1356
607 891
963 1754
1107 322
1848 1472
5 1054
2078 315
322 800
2012 538
1317 1571
1625 1690
1948 1497
1854 3
741 793
521 1558
1354 1621
784 1646
2078 543
939 2113
1536 489
115 73
1277 880
1959 197
1883 2111
222 1662
1415 861
115 313
1259 2157
1878 1178
1573 1878
2078 778
249 849
2168 50
683 1850
1329 964
1117 740
1624 2233
1952 640
1574 795
549 2083
2083 142
1475 1649
483 1427
500 1877
594 2188
1899 996
2090 82
1114 1706
1450 1411
1493 515
1185 387
2158 361
436 447
613 746
1469 1262
301 688
1960 1760
1624 1231
1952 1261
2076 1996
13 356
476 1934
553 659
1418 940
834 713
506 1166
1242 42
1999 1577
2054 1754
940 389
1218 1542
669 1789
1400 1796
1971 1464
805 691
458 2093
1805 829
85 946
511 1538
639 1774
682 803
373 688
1443 1821
2224 332
2194 2026
842 1293
1376 1995
47 335
1959 1568
607 791
0 830
354 1526
1374 1112
1949 1910
323 2035
2010 2037
1718 24
496 1691
1980 1762
322 891
643 1605
453 2037
1668 788
2217 220
2134 2083
1375 1631
1107 693
2200 50
476 1263
1314 177
397 1293
727 1356
1101 990
2028 1979
871 778
1578 313
1292 1700
2158 0
367 1188
560 1217
1824 1766
805 2124
1952 1956
2003 691
1096 884
1859 1288
681 144
211 454
974 1956
691 1691
1000 82
2044 1041
265 767
1718 1033
862 672
1858 833
1648 17
1888 2148
2234 1570
1621 1611
1532 1111
181 176
1734 1521
2077 1382
1595 1830
2160 1950
1507 102
1952 2122
1706 693
685 359
181 1509
1179 999
1267 1932
1930 1387
2065 303
2133 1950
1452 228
471 1499
380 398
680 1486
435 1489
1567 1796
1219 702
115 1069
1753 990
692 189
1465 699
599 452
1999 1623
690 754
1408 1596
1365 270
288 1262
607 1039
2076 2212
224 672
1126 845
1930 1742
1839 1302
1149 1708
362 1102
1907 652
610 1383
607 1246
1173 1450
128 2091
2083 652
438 521
910 503
250 1301
1061 465
1034 1498
141 1489
1331 2042
481 767
2090 531
1111 140
1939 930
1028 981
924 1274
254 1821
767 1352
529 332
1296 2255
644 806
845 659
147 971
817 1261
1857 954
468 533
2164 1206
273 1518
2067 519
619 1538
66 1347
440 1455
1664 954
981 496
729 1403
349 1030
1754 1558
1660 1467
1725 1821
447 1800
2218 1349
1046 359
184 665
1402 1696
162 890
1502 880
18 2110
1578 933
1178 1410
2153 2010
1448 2234
159 457
807 2167
1121 1382
689 1959
1980 1444
993 212
280 1219
115 722
2180 2233
946 2239
1322 880
494 1444
1725 2173
238 630
1044 784
1340 1467
2258 563
2198 534
1685 141
347 220
197 174
2077 2022
2214 2168
604 1588
671 2158
1370 856
1789 1465
455 1950
1432 725
2106 1656
1503 47
813 607
685 1566
2003 996
2158 1796
1007 355
587 2023
1258 50
1386 1168
1910 43
655 2067
1999 191
1725 1935
46 343
1291 1820
2134 521
2114 659
1799 398
1167 1797
1982 1607
685 398
1762 521
2239 1661
579 61
803 2254
2158 142
179 311
1810 1653
983 546
545 587
438 1311
1395 2239
1215 1938
851 1029
1357 1708
2046 767
131 649
1475 727
662 861
1149 1402
1051 1697
374 2046
845 1514
1595 1332
2232 790
206 1188
1120 1796
122 1642
1374 1124
1710 1828
971 2238
1137 307
1066 1525
1835 1980
519 2020
1372 488
1903 398
658 402
1244 2022
1730 690
735 1480
1753 26
49 1301
2070 2156
1979 45
288 996
857 1215
1711 652
1391 316
20 1566
1551 1060
1374 236
963 2118
1354 1083
1149 891
892 1377
1553 359
303 1019
2087 733
1204 382
458 896
1543 404
25 510
612 1957
2224 607
1047 307
383 382
1926 831
1244 682
64 2000
690 891
511 695
1524 976
1245 64
1491 795
48 2216
1608 470
241 224
494 1821
276 234
1858 1187
1234 1705
1718 377
844 1509
1892 806
1256 914
1962 1166
1386 1335
2234 1648
1034 1417
63 1691
1660 146
238 359
1846 664
1802 72
1928 517
2038 1247
154 1943
822 1444
1126 745
1629 593
1762 1054
748 2067
500 1239
833 1577
1214 1126
444 2256
2078 905
689 1216
167 1383
524 478
115 1067
268 1044
1007 1046
462 880
1336 1054
209 996
830 2238
243 903
726 92
263 1792
322 829
2228 750
669 240
1928 180
1936 1708
1584 693
494 670
760 607
2006 1575
679 1950
1157 8
644 1116
2181 1689
1288 636
90 1784
1599 830
1570 471
120 1199
1999 1258
1269 119
2000 1151
578 552
813 1374
1631 2200
290 502
1185 505
688 768
1376 1178
1178 2213
981 1043
1368 1656
1871 488
1799 72
815 1427
583 1319
1624 629
525 461
1245 693
1727 1426
1703 868
1269 220
2141 2231
58 549
1656 197
2062 1900
1072 1465
12 1556
1039 72
1590 344
1718 800
1600 893
1326 1072
938 1542
353 307
1267 1700
2070 1382
1970 82
593 944
1235 1555
1722 1319
1340 423
407 1494
1185 783
2199 678
1789 1354
73 59
363 204
417 220
2010 1925
1444 1796
1445 234
222 206
29 3
476 558
2033 1570
2158 1802
839 540
1047 2123
461 1311
1703 1207
1228 1418
1673 511
558 1419
768 690
690 77
692 1250
1353 1493
15 202
594 725
620 1579
1114 97
2234 1469
266 746
92 895
1510 578
1444 1497
8 1054
65 244
1266 412
1789 1714
1969 1259
1111 1554
1625 1524
1489 1332
1514 1212
1234 2239
407 1077
570 8
549 2200
402 400
144 987
1510 2070
1034 301
1718 1649
525 1888
1051 1536
915 440
1584 1642
37 944
2240 696
81 1571
1835 898
1200 1512
748 547
1781 901
1579 644
1173 43
1157 389
598 1301
162 376
1916 592
981 996
718 1070
1261 2213
1734 770
837 1284
2171 1409
1741 644
986 141
399 31
2024 1564
200 880
1041 547
526 1383
1445 489
47 407
2011 1886
784 1564
1316 1015
1890 1048
2093 914
685 481
1884 220
6 1186
1235 280
807 784
535 1395
1497 999
307 971
919 1621
1415 1315
644 203
685 1394
1493 422
812 337
1452 1316
350 0
2167 1570
937 4
1671 549
950 750
892 1052
1051 1427
1186 1696
1711 1331
857 2160
1545 42
131 1386
115 260
141 1332
115 387
2012 1738
1087 1085
2206 391
2033 1275
488 1898
1244 856
250 2181
337 1339
1123 1217
113 599
1573 1628
307 1722
125 1812
765 793
2164 1685
1403 1262
1118 2118
30 933
686 509
1094 1176
1348 521
572 206
1630 1342
986 1319
84 1538
85 644
2158 959
743 2157
128 1287
476 1360
1021 691
1039 2234
1996 45
1316 190
1574 1471
783 1022
1943 465
1595 489
458 2239
1673 1656
1935 1181
344 1316
1012 2252
1478 721
1980 1558
276 301
2167 521
741 1246
1832 534
1743 1465
1779 176
724 1321
957 2018
2170 461
1311 174
2026 1038
526 1087
1762 1577
1249 1796
1087 472
976 1037
1114 636
8 1117
118 1512
1959 1542
1442 1722
115 1317
633 810
702 815
2242 362
919 1083
1532 1970
2021 1081
345 198
1197 1420
455 1149
1026 1657
209 2234
1532 1246
1042 1382
1524 904
1019 1691
691 1420
186 461
798 702
2167 471
1126 1217
526 1085
2257 922
142 2156
1465 1608
590 426
2108 215
458 360
853 1770
2054 87
535 1336
853 230
677 668
1167 287
1628 200
1660 1520
1450 128
1972 153
2110 1143
1831 513
1493 1575
643 773
1033 819
2103 377
1322 400
842 2020
1410 1166
341 160
6 1259
1104 690
1437 646
1452 1821
942 849
1693 815
1020 2254
1907 1721
1705 830
8 800
1711 2247
1910 1459
18 163
1762 1293
1256 199
1128 1375
730 1523
606 1834
1698 50
1651 1121
507 50
872 78
1573 1580
1755 1252
161 500
1429 191
1367 1708
1593 1215
819 568
1560 1753
248 1063
356 1657
741 61
1066 1650
1450 1426
30 1512
520 1149
2021 441
695 265
1819 988
788 1412
209 2238
1085 56
1940 2134
1208 1200
693 1666
702 1041
130 2166
1413 234
2050 789
2033 1355
435 1043
1227 519
160 1520
1020 2156
481 1286
0 476
115 237
727 1754
1166 1323
1510 2002
1980 147
1519 1737
2083 2124
559 803
394 870
1000 1543
2124 473
1940 945
512 488
1980 254
665 1113
892 2236
1488 1976
232 1686
431 1818
197 388
197 2002
1395 2254
75 659
1878 1321
687 1797
1520 1402
1630 1792
2132 1013
1044 1800
1209 278
1999 1016
307 1284
25 1199
1108 1856
909 1286
1160 1691
1717 1217
116 2078
1488 1500
2235 515
2172 1498
1339 1798
1244 1899
733 257
1226 2079
691 1140
341 995
2223 441
1187 806
1094 1710
382 176
534 1181
146 690
2123 1941
1073 252
1510 97
222 31
764 1577
1386 1765
1176 2157
341 1607
1959 748
977 791
2255 313
13 275
1698 307
1663 1962
233 1389
524 2095
136 740
785 1539
1703 1200
371 869
1157 2063
1521 1332
1407 1360
1374 380
1291 1621
496 996
1524 1115
1020 940
2037 1452
1647 1223
1192 175
691 1355
184 1217
1889 2239
909 1259
453 2151
3 1760
131 1708
2028 493
1628 1556
455 177
1176 666
861 1979
1325 2073
665 1024
1736 1805
2065 765
1586 313
244 71
2138 678
640 45
2232 2247
276 289
1478 1217
1073 1792
550 1567
1051 1619
2116 40
1046 2110
1750 1217
1531 874
688 659
209 891
2061 1665
1367 184
447 1405
1654 177
1025 395
1148 141
98 770
1025 414
1186 825
73 316
1179 815
761 1287
866 584
1373 1024
2158 1168
1517 2111
798 1941
689 1214
1659 1319
1025 1500
956 646
47 1556
117 861
662 43
159 1678
563 667
1900 1459
360 1710
1185 2028
848 2037
1940 857
494 2046
2045 476
1691 1293
2170 70
2028 1038
1157 5
369 1938
160 670
1570 1938
307 1587
492 578
1648 1418
341 815
1553 769
869 919
209 902
2181 1251
1555 1311
1999 924
375 2076
84 415
27 883
222 26
71 2009
382 593
1791 380
1066 868
234 1043
2067 1006
1118 607
2095 610
1734 1403
2065 1319
1648 1019
407 194
908 26
354 1364
1441 81
1261 441
1242 871
801 82
1630 400
842 2158
1508 1555
981 1382
1532 163
1677 572
1148 236
2128 3
1234 1836
1595 369
954 717
276 82
48 307
1025 1700
1019 1246
1141 630
49 870
578 1558
302 595
1051 86
1357 536
1741 174
2158 72
1244 351
1906 476
887 454
481 1
2076 505
117 508
2083 1158
98 236
1157 1656
619 1535
1002 1069
1781 73
2218 872
951 1589
2003 1555
934 223
1999 473
333 1948
534 1275
73 1849
360 1660
1570 124
1105 1143
2210 2077
526 1101
813 1039
2170 764
1635 426
2028 677
1441 1408
1085 1509
1714 1472
1816 1774
1107 819
1977 1636
2083 1480
2158 1864
457 930
1651 2216
2245 1935
842 1120
254 1623
2067 333
1799 996
1475 1498
471 784
2103 666
1584 1708
1553 1413
1374 72
1813 225
1991 825
1846 554
1232 721
2259 56
2078 2223
1120 72
1625 1166
848 2251
2093 1898
129 1657
2044 101
1663 790
2118 398
2083 2162
1763 597
1850 1742
220 2009
1417 2167
1112 1696
784 1558
154 1619
1766 1938
1380 1167
430 1279
1897 307
1706 1951
73 1465
147 1515
1294 800
1094 1500
1322 990
78 778
578 849
557 554
1529 1797
1086 1354
553 1056
115 1780
404 800
1999 1412
31 919
1488 1241
220 1588
2151 1660
111 2239
115 575
376 1301
1048 1995
803 2238
1097 1301
1033 800
1291 1350
1542 1206
2158 1055
2151 80
1754 2118
380 1708
2133 414
476 1899
1765 82
355 2020
488 2131
839 168
1930 202
6 1730
483 1008
1370 468
120 642
1628 1780
1346 886
2160 1181
985 358
1969 849
1717 1499
31 2140
2065 2237
2133 1997
1766 1923
1114 1095
1775 1703
492 1938
661 1350
2031 604
2199 733
124 1332
1395 2113
1623 1127
924 1286
1114 1241
106 417
640 1376
355 307
1479 2157
1411 836
501 1585
1560 1085
572 31
910 1676
931 887
780 452
476 510
324 685
1903 311
1823 1745
931 1086
654 1967
1007 18
360 756
1671 2078
594 403
1959 1748
2251 1215
833 2020
856 1715
398 754
1579 124
2257 43
1488 101
1270 933
767 1708
1224 1660
1051 799
1348 691
1104 322
972 403
1706 547
1685 1015
1605 356
879 1382
620 1234
1737 2143
558 1827
522 343
815 1248
1214 398
1034 1444
1374 580
376 868
1039 2110
1835 1646
1703 181
1292 1918
2212 2202
125 1496
254 1948
2010 2093
1128 640
917 1606
1520 2216
1853 1568
2210 238
1034 2253
2234 1821
636 388
952 1596
1600 757
1475 1340
322 1186
0 1524
1647 220
1432 672
2193 1607
199 1352
536 560
950 1886
1034 238
1532 1997
2133 1288
1775 972
2158 340
1628 1472
1612 1078
1186 1013
120 1188
1663 1910
1817 1246
1886 1485
1906 554
986 2239
120 919
248 810
598 1499
2158 1442
219 1935
1714 1188
1181 1661
2247 478
1455 1231
5 810
62 815
1718 1380
1498 378
374 2168
224 755
391 403
1648 902
1935 1877
2087 1209
1475 1039
301 415
554 740
1051 281
1700 618
886 891
332 414
1519 1900
2061 190
273 1061
1503 394
1578 1077
1579 1705
1531 1161
78 1301
2133 1215
1554 254
1190 1497
1005 1365
2078 642
2057 2077
8 82
721 2157
80 197
1180 1913
2254 50
2214 2252
1861 198
160 84
1573 1089
1203 2015
1524 1281
1995 1746
1374 1708
1789 231
31 267
1532 714
689 1866
1849 1989
371 926
583 189
1105 2033
1407 1180
1033 404
1241 554
1962 2236
1376 1910
1725 1143
212 220
2083 1915
970 2206
1699 29
908 27
1897 1366
304 400
343 1913
1489 1217
2185 2182
1712 285
511 527
488 2019
1398 384
481 791
833 1925
1651 845
2117 1590
1427 1115
1518 2113
901 1349
1148 1691
1457 340
639 1217
1532 219
250 1714
73 931
526 751
1259 1566
2154 2173
18 1623
1849 1686
822 483
1703 1512
689 1336
2247 2145
264 2162
709 1136
13 759
760 638
1300 1890
1959 2158
26 868
1590 1516
520 209
1826 1749
1850 1062
353 748
656 1571
643 1823
1259 639
703 1207
845 97
1830 310
280 2019
10 841
1816 1374
1656 818
1435 696
303 806
2128 1041
2237 996
1963 166
677 861
647 1697
273 1607
1885 1964
938 189
350 995
302 1030
583 1894
1741 2002
894 1850
1832 1556
839 1649
1309 40
2248 1936
1810 1529
974 403
1271 1293
1766 1144
461 1877
1900 257
1959 552
373 525
1560 1996
1073 642
2067 1348
1643 1913
185 1686
164 690
477 599
872 422
1413 1498
1956 1342
907 1435
143 684
1216 1262
1349 313
427 1686
1326 200
1885 558
691 1774
455 2118
815 740
373 1386
1123 747
995 1248
524 1580
2254 2111
500 1518
2141 863
1432 362
751 1662
1703 1611
1879 1657
1071 56
527 1660
2210 80
2154 1684
591 1083
2000 2156
307 1529
538 945
871 25
1928 2214
1764 3
2258 510
307 945
1075 2166
1039 886
946 2123
494 1899
522 1856
691 1112
813 398
1308 1163
59 1465
1257 387
1016 481
1489 1215
1976 2075
2070 770
727 1514
1278 930
600 1930
559 1691
1414 134
1755 1026
2128 2022
97 996
350 857
679 520
695 547
476 1537
1861 1116
949 1780
1056 1217
1760 174
131 1816
668 1834
1070 1082
234 2073
1029 476
2048 468
1648 1744
1232 713
1235 1346
317 784
951 1299
1234 1181
1589 2033
1026 1178
1935 1418
1568 1881
413 2068
1357 1184
1983 691
19 740
1148 2113
254 1843
578 254
874 1181
1244 1648
502 1408
1835 1948
788 17
1995 1827
2158 2159
1157 1348
1532 2057
2256 823
1130 593
1711 1900
320 265
659 1828
959 1670
1519 212
825 754
8 1149
2093 1019
1374 1288
756 1830
1270 46
691 1544
798 351
1475 1294
2034 1938
706 1014
115 244
2237 1262
1982 177
1703 399
18 445
1829 1107
1394 1442
488 1348
866 988
1105 1034
1959 2020
1308 754
904 2200
1532 414
526 56
1982 138
2093 696
120 1743
1108 983
455 1604
830 2020
506 1721
1214 322
684 1935
1475 999
1850 75
1796 891
1890 593
115 862
2245 177
629 1410
1711 2018
92 411
1251 846
389 1293
1753 949
1834 1745
1054 902
1192 59
159 1750
2083 1749
1579 552
718 880
691 1762
1584 1039
1012 2073
2259 2178
222 1502
833 1821
261 1101
1044 1248
321 349
1027 1797
766 77
1532 1754
2253 988
1120 688
1959 1839
1060 1459
2075 1054
494 350
47 919
344 2239
204 1689
1250 1184
559 2023
323 2050
1250 238
685 1346
466 2254
805 1452
2118 834
1593 2075
1113 1217
1141 1365
1872 927
1219 670
820 2000
2158 1618
120 956
207 526
1823 1004
353 1361
2090 301
475 810
2239 1665
861 2042
2199 558
184 1797
791 398
872 1783
1656 589
1493 313
1885 274
875 1792
925 1315
1312 1691
1392 1863
839 157
701 109
1706 1113
573 158
1645 2091
476 2118
1020 1452
502 505
1249 1786
475 124
328 2042
291 287
455 380
2061 307
625 691
1839 1039
177 203
1813 678
397 2234
3 1883
1021 1719
807 521
1830 940
2250 733
1503 403
1593 514
1890 524
2237 583
369 886
1500 1489
560 1116
1937 1498
619 921
1764 1357
1034 1741
496 1044
1136 82
1149 923
1869 1402
344 1262
500 2
1892 891
1590 1171
748 911
1754 2239
1588 1383
1118 1386
1141 471
84 942
1051 555
714 1015
2061 471
1409 388
1376 451
941 1052
645 2083
682 1672
1912 2079
656 872
2234 1558
1432 1662
355 2111
197 996
681 968
1717 2073
29 404
901 231
1685 1262
1185 1450
629 759
260 956
2087 1995
1817 2075
1259 1024
1586 965
1366 1258
1999 685
1185 790
273 1250
553 725
1532 896
1340 2073
2172 75
159 1072
886 945
1246 345
160 1043
612 933
73 746
735 1377
1775 1484
2133 1774
978 593
2206 1162
1656 1042
1149 1610
1241 717
2182 356
1960 141
687 2216
2033 1431
741 639
1741 2124
1786 717
798 2010
1448 810
1791 1370
802 27
867 1080
1777 691
220 175
341 1508
268 520
1418 473
543 1116
919 990
494 2103
140 395
578 1444
277 177
231 1512
1034 148
49 2188
216 34
1199 834
307 61
1743 220
1730 1051
2104 17
383 1509
28 2248
1123 1366
1232 939
1421 101
1413 1925
207 2249
1848 1827
1286 1071
260 880
219 2251
727 452
1798 1714
1331 1745
748 1259
812 2083
1349 1360
122 829
1334 198
2032 828
1622 2144
1190 1262
1605 1408
1555 2239
1583 1117
34 2213
140 691
1187 1938
276 1728
1134 119
2193 1938
689 649
1995 1880
1155 1387
1555 1786
895 948
2178 892
2093 1143
72 322
1886 622
2245 727
177 380
1816 695
1852 237
1799 1176
575 1199
494 655
458 1412
18 848
1841 1471
1748 1113
1629 883
691 378
1823 602
1858 1311
2034 804
1647 1471
1714 949
559 1395
1718 914
1502 1509
804 2077
2158 1188
2154 1024
1460 108
1501 1878
1948 519
8 191
1070 547
2065 1843
2042 903
1555 1116
2170 80
1531 18
1348 830
845 829
322 380
436 942
1579 1508
1730 727
1949 1359
1016 1660
869 1472
246 1662
2078 919
2128 414
1660 1469
1453 1322
2128 1258
1926 183
358 1302
63 145
1449 1614
690 198
1999 2210
2116 50
1753 206
633 784
765 560
1443 1151
1186 287
32 1650
1741 1427
2151 1642
1227 1821
1721 2217
310 659
1780 1848
1663 2027
602 515
1757 1122
113 1708
1741 150
693 768
810 1055
767 1997
1216 1760
1467 310
501 1804
550 483
885 311
1107 1529
405 394
1381 925
1717 2128
1270 1512
1228 1843
2076 195
345 1115
2231 2110
741 767
168 2073
2032 1261
531 973
1286 56
1718 768
1227 414
1854 236
1552 651
1294 769
353 693
862 1233
1738 1872
465 886
1444 996
1266 2216
461 1800
1187 1869
1370 561
1051 637
267 948
1336 1213
512 815
1699 800
549 541
1469 2020
2237 770
772 2157
1417 388
732 2216
341 1762
81 594
2136 1813
1532 2038
455 529
1034 377
1837 1099
2118 1708
665 2197
1647 1166
2251 307
1704 1486
1256 191
643 363
2170 633
1786 114
871 323
1545 407
1074 1512
1286 1019
2259 1223
642 1301
760 322
1456 1167
65 1714
184 101
2258 1301
1620 183
2077 1938
18 1518
322 2157
1432 2248
656 1365
1156 2136
1835 857
65 417
332 999
2154 1293
687 659
1706 1828
1743 429
2124 307
535 1935
981 1271
1051 1691
1457 236
2158 682
1860 1500
820 1335
973 1566
2057 1271
1965 2247
2095 1657
2010 803
643 1331
2237 1311
1506 699
1094 1802
210 1797
1221 1201
1377 1342
2158 1039
2008 861
1214 1186
807 857
1496 1184
833 758
1645 2178
69 990
1261 629
647 2020
1371 191
563 1097
692 1412
2061 729
2158 975
522 1180
2158 345
1034 619
105 1365
822 238
1503 646
1714 832
1765 1140
1244 833
273 1950
798 97
2122 598
1292 1262
2031 754
2151 1762
506 598
307 882
553 1873
1235 560
81 2064
2251 1656
448 1542
201 1539
2144 2000
1781 593
857 299
27 420
817 1231
1114 1119
1963 1676
1356 1102
2034 1024
130 1676
77 1797
1089 1083
2078 635
1656 2
1703 1621
1532 848
2235 1144
1554 122
1568 560
1388 1584
649 1217
1780 1188
1747 759
1821 1366
2158 83
78 1195
520 1262
85 8
1673 1930
664 665
2089 880
1178 1580
905 1195
1105 1168
303 254
177 1932
1127 1427
1488 857
2189 2242
2087 832
2171 2239
2110 767
1711 2250
2097 1886
514 996
507 86
1731 1259
1475 1991
1718 423
485 741
647 1672
182 286
1493 1449
800 1116
48 404
1207 1556
714 525
1192 1703
2178 913
1828 1206
1553 448
1698 2171
2205 1181
1837 2086
73 1207
2237 764
1096 1505
364 1913
741 1706
2139 201
1488 2172
511 1660
307 1427
798 140
360 184
933 1273
2193 804
2023 1293
1249 509
1429 2234
1194 1200
1904 82
1816 954
433 1730
685 369
581 1394
445 177
1556 1792
1928 2046
2065 227
481 1786
839 67
161 1498
1697 1024
1828 891
355 500
1249 800
1680 797
2028 2180
18 2003
278 1995
1034 886
970 763
1737 1026
947 2118
975 1821
115 1609
1995 558
1267 236
1103 755
1051 1499
98 1247
1718 1565
492 1445
1447 2255
273 1970
1475 721
1367 824
1799 1625
1309 1668
1554 857
525 2093
802 1188
1685 265
1386 1033
142 2113
51 1513
2093 1935
2173 626
557 1170
1457 580
2194 534
766 609
691 1361
1851 1669
677 1657
1372 1649
2085 1825
872 594
1393 475
718 1100
2110 2022
1699 1706
1280 1301
1959 1366
1152 476
1743 1621
236 1024
1542 1993
1270 969
192 1391
1850 1520
824 1217
