# undirected graph
# source, target
# number of nodes: 15810 number of edges: 38540
1655 4055
1656 9026
1656 12605
1656 9228
1656 13828
1656 10606
1656 15070
1657 6656
1657 2210
1657 4660
1657 7876
1657 11736
1657 1824
1657 3770
1657 1790
1657 2409
1657 14902
1657 2195
1658 5516
1658 7120
1659 1707
1659 2042
1659 2724
1659 2965
1659 2996
1659 2900
1659 4123
1659 1665
1659 6206
1659 3960
1659 1691
1659 6545
1659 1870
1659 2559
1659 7313
1659 2670
1659 1925
1659 8330
1659 4237
1659 8633
1659 3174
1659 5795
1659 4204
1659 11320
1659 1884
1659 12179
1659 5159
1659 12562
1659 6243
1659 8931
1659 5270
1659 11126
1659 2081
1659 9552
1659 4065
1659 9630
1659 3354
1659 13969
1659 1721
1659 2379
1659 5435
1659 12509
1659 5515
1659 14138
1659 15133
1659 4603
1659 15574
1659 4222
1659 2229
1660 2975
1660 3091
1660 3191
1660 2504
1660 4324
1660 5523
1660 2550
1660 5738
1660 1922
1660 2842
1660 5505
1660 1786
1660 9083
1660 9206
1660 7252
1660 1909
1660 4778
1660 2050
1660 6829
1660 3573
1660 5952
1660 3047
1660 10036
1660 7102
1660 10507
1660 8620
1660 10999
1660 7121
1660 2492
1660 7077
1660 14015
1660 1721
1660 2609
1660 14322
1660 8389
1660 2593
1660 7129
1661 1662
1661 5182
1661 7766
1661 2106
1661 8318
1661 1807
1661 3847
1662 13529
1663 1664
1663 3072
1663 3559
1663 5759
1663 1717
1663 3917
1663 7535
1663 8908
1663 7046
1663 9966
1663 10346
1663 1678
1663 11293
1663 2560
1663 2063
1663 12207
1663 3444
1663 3288
1663 2803
1663 1805
1663 11594
1663 9194
1663 8457
1663 10577
1663 2508
1663 14997
1663 3263
1663 3200
1663 2034
1663 8049
1663 9081
1663 15403
1664 2454
1664 2749
1664 3318
1664 3518
1664 3586
1664 4105
1664 3201
1664 3593
1664 5546
1664 2492
1664 2857
1664 8141
1664 4260
1664 10799
1664 2572
1664 4807
1664 11063
1664 9536
1664 7993
1664 12061
1664 3529
1664 12350
1664 4965
1664 12504
1664 3390
1664 7500
1664 5116
1664 14123
1664 5996
1664 6935
1664 5095
1664 4237
1664 3261
1664 15371
1664 11884
1664 12319
1664 9381
1664 4367
1664 7153
1664 13208
1664 3573
1665 1666
1665 1695
1665 4397
1665 7998
1665 2491
1665 1717
1665 3954
1665 3727
1666 3885
1666 3521
1666 2133
1666 3342
1666 2951
1666 2649
1666 11194
1666 2434
1666 3321
1666 5522
1666 4603
1666 6267
1666 3409
1667 2863
1667 5314
1667 1810
1667 3589
1667 5880
1667 7975
1667 8477
1667 3509
1667 9419
1667 9050
1667 2136
1667 5222
1667 2824
1667 11669
1667 6199
1667 5405
1667 6342
1667 10530
1667 12694
1667 8429
1668 1669
1668 2536
1668 7109
1668 2564
1668 6287
1668 4988
1668 4112
1669 1876
1669 7885
1670 1671
1670 6826
1671 5281
1671 6343
1671 2377
1671 10557
1671 8354
1671 14219
1672 1673
1672 10333
1672 6640
1672 12053
1672 14325
1672 15209
1672 4573
1673 2865
1673 9213
1673 7832
1673 1737
1673 1749
1673 4144
1673 4812
1673 2123
1673 10929
1673 3488
1673 1899
1674 1675
1675 1993
1675 2841
1675 4441
1675 1729
1675 5590
1675 5604
1675 3532
1675 4087
1675 5609
1675 7650
1675 8269
1675 2361
1675 3238
1675 9459
1675 7817
1675 9480
1675 10802
1675 2914
1675 4649
1675 4984
1675 4631
1675 3396
1675 6352
1675 4837
1675 12789
1675 9595
1675 3109
1676 3334
1676 3403
1676 4409
1676 6667
1676 8598
1676 2987
1676 5084
1676 2942
1676 3176
1676 9553
1676 10651
1676 1751
1676 10197
1676 2676
1677 1678
1677 8457
1677 2255
1677 1873
1678 3017
1678 4955
1678 7090
1678 1970
1678 8050
1678 10086
1678 11722
1678 12600
1678 13278
1678 4406
1678 13791
1678 2594
1678 7056
1678 14409
1678 14452
1678 6714
1678 2445
1678 12394
1679 1680
1679 2154
1679 6285
1679 6565
1679 2362
1679 4858
1679 7943
1679 2971
1679 9235
1679 9434
1679 4659
1679 2910
1679 2420
1679 4366
1679 5078
1679 12472
1679 5625
1679 13264
1679 13963
1679 2699
1679 12954
1679 2617
1679 4478
1679 2205
1680 1931
1680 12390
1681 1682
1681 3841
1681 2221
1681 4791
1681 7794
1681 7851
1681 8640
1681 2362
1681 5370
1681 9876
1681 4858
1681 6091
1681 3474
1681 7726
1681 3859
1681 3384
1681 2910
1681 10963
1681 4366
1681 6093
1681 2295
1681 2303
1681 2699
1681 3853
1681 8316
1681 14537
1681 5739
1682 13734
1682 2181
1683 1684
1683 8399
1683 9250
1683 10681
1683 8045
1683 13965
1683 3393
1683 3013
1685 1686
1685 4006
1685 5997
1685 6261
1685 4150
1685 2166
1685 8224
1685 2950
1685 5821
1685 1771
1685 3639
1685 13169
1685 3592
1685 4360
1685 2588
1685 8883
1685 14104
1685 5236
1685 5269
1685 14323
1685 2482
1685 8526
1685 15340
1685 14669
1685 15496
1685 12309
1685 2000
1685 10972
1686 4727
1686 5789
1686 7597
1686 6928
1686 3135
1686 10569
1686 7652
1687 3619
1687 5092
1688 3567
1688 10314
1688 2306
1688 2178
1689 3053
1690 4305
1690 1951
1690 6320
1690 3200
1690 11681
1690 2055
1690 6402
1691 1695
1691 2689
1691 1783
1691 3770
1691 6180
1691 2099
1691 1991
1691 7421
1691 2083
1691 4389
1691 3632
1691 5661
1692 4847
1692 2852
1693 1694
1693 1752
1693 2401
1693 2750
1693 3451
1693 3566
1693 3177
1693 6995
1693 5322
1693 9411
1693 9558
1693 9862
1693 8075
1693 5472
1693 10907
1693 1875
1693 7235
1693 12369
1693 2988
1693 13032
1693 13198
1693 3402
1693 2789
1693 15148
1694 4151
1694 4078
1695 2996
1695 3286
1695 3543
1695 1742
1695 2168
1695 6626
1695 8050
1695 4168
1695 8647
1695 3780
1695 5075
1695 2749
1695 4033
1695 9443
1695 2697
1695 8968
1695 7856
1695 7429
1695 3138
1695 14250
1695 5918
1695 1940
1696 1697
1696 3088
1696 4440
1696 3769
1696 3092
1698 3559
1699 7018
1699 6250
1699 7477
1699 8758
1699 4607
1699 5254
1700 2294
1701 2764
1701 10471
1701 2469
1701 3523
1701 15479
1703 2492
1703 8868
1703 4930
1704 2283
1704 3869
1704 4145
1704 4520
1704 7480
1704 2838
1704 9497
1704 9730
1704 6805
1704 7024
1704 7065
1704 12723
1704 4079
1704 5409
1705 1706
1705 3916
1705 8277
1705 11302
1705 2351
1705 12417
1705 13265
1705 2463
1705 15361
1706 3024
1707 3169
1707 1871
1708 1709
1708 2600
1708 6816
1708 14128
1708 2353
1709 3789
1709 2445
1709 3267
1709 3268
1709 1845
1709 1914
1709 3201
1709 2064
1709 2104
1709 2639
1709 12924
1710 5131
1710 7725
1710 6192
1710 7390
1711 1891
1711 5169
1711 8424
1711 8907
1711 4193
1711 13046
1711 3234
1711 9502
1711 14862
1711 15111
1712 3917
1712 6124
1712 6420
1715 6648
1715 2039
1715 5961
1715 2545
1715 2569
1716 3107
1717 2289
1717 3192
1717 1776
1717 4135
1717 3047
1717 2649
1717 5662
1717 6300
1717 3323
1717 2148
1717 6991
1717 7121
1717 4776
1717 4827
1717 4944
1717 6469
1717 9839
1717 2575
1717 5690
1717 3073
1717 2477
1717 2042
1717 5198
1717 12675
1717 7605
1717 9627
1717 2707
1717 1887
1717 2797
1717 9527
1717 1940
1717 2842
1717 14460
1717 6092
1717 4410
1717 6940
1717 15412
1718 1719
1718 4219
1718 4305
1718 5356
1718 3111
1718 3915
1718 7010
1718 4067
1718 10340
1718 7487
1718 2240
1718 10620
1718 13362
1718 9099
1718 5735
1718 8547
1718 12672
1718 15150
1718 3571
1718 5586
1719 6313
1719 1914
1719 2609
1719 5147
1719 12019
1719 7879
1720 8915
1720 4941
1721 1722
1721 1987
1721 2034
1721 5671
1721 6665
1721 1841
1721 3559
1721 6938
1721 2626
1722 8931
1723 3571
1724 1725
1724 1978
1724 4752
1724 1728
1724 2111
1724 3034
1724 2138
1724 5178
1724 4238
1724 2494
1725 4565
1725 2473
1725 3942
1725 6989
1725 2516
1725 3234
1725 8048
1725 9156
1725 4099
1725 2287
1725 5177
1725 3225
1725 2525
1725 5250
1725 15021
1725 6448
1725 7082
1725 3376
1726 2829
1726 6449
1726 7529
1726 6090
1726 4208
1726 1931
1726 9618
1726 4894
1726 11773
1726 1904
1726 12583
1726 2348
1726 6660
1726 13058
1726 10296
1726 4986
1726 7391
1726 2483
1726 9559
1726 5907
1726 7118
1726 5096
1727 1728
1727 2125
1727 5040
1727 9441
1727 9196
1727 11813
1727 3943
1727 2460
1727 15381
1728 3376
1728 3531
1728 14087
1729 1730
1729 9066
1729 6132
1730 5609
1730 3396
1730 1883
1730 1993
1732 2171
1733 2251
1733 4335
1733 5575
1733 4302
1733 8386
1733 3805
1733 2798
1734 2428
1734 10212
1734 11065
1734 11938
1734 2951
1734 2641
1736 2002
1736 2047
1736 2234
1736 4166
1736 1779
1736 10247
1736 4922
1736 1895
1736 7909
1736 2416
1736 7155
1736 3101
1736 6002
1736 2034
1736 5671
1737 1738
1737 5433
1737 2866
1737 10675
1737 10680
1737 5906
1737 11478
1737 6518
1737 9731
1737 8408
1737 6778
1737 15634
1738 2487
1739 1740
1739 4075
1739 5607
1739 2657
1739 6355
1739 2494
1739 3732
1739 2004
1739 1793
1739 2201
1740 3707
1740 4658
1740 5435
1740 3619
1740 7912
1740 1929
1740 1843
1740 13418
1740 5867
1740 13349
1740 2516
1740 3087
1740 5428
1740 4024
1740 3194
1741 7631
1741 2534
1743 2361
1743 3265
1743 8164
1743 6457
1743 6233
1743 1904
1743 3109
1743 9863
1743 5604
1744 1745
1744 2005
1744 3583
1744 4059
1744 3427
1744 9420
1744 10481
1744 2536
1744 10171
1744 11682
1744 12085
1744 3688
1744 6865
1744 4432
1744 13977
1744 2913
1744 14931
1744 1795
1746 1747
1746 2969
1746 4988
1746 2026
1747 5028
1747 2612
1747 4276
1747 9266
1747 12754
1749 1750
1749 3030
1749 5433
1749 11478
1749 12726
1749 6518
1749 4813
1749 6778
1749 15237
1750 2123
1750 11254
1750 6427
1751 1752
1751 6250
1751 6811
1751 6805
1751 10550
1751 4079
1751 6807
1751 12435
1751 2988
1751 11560
1751 9174
1751 4635
1751 5469
1751 6751
1751 2789
1754 6306
1754 7027
1754 4106
1754 9711
1755 4696
1755 7844
1755 2775
1755 9967
1756 4537
1756 9610
1756 2323
1756 10144
1757 3453
1757 12415
1757 12636
1757 1790
1757 3391
1757 1824
1757 6295
1757 15315
1758 2571
1758 2376
1758 2331
1758 4171
1759 1760
1760 3135
1760 9310
1764 1765
1764 8663
1764 13441
1764 4660
1766 1767
1766 2590
1766 11432
1766 2280
1766 14499
1766 7190
1767 3144
1767 8873
1768 1769
1768 4206
1769 1804
1770 1771
1770 4960
1770 4782
1771 3642
1771 4120
1771 7733
1771 6797
1771 5799
1771 2012
1772 1773
1772 2199
1772 6931
1772 4734
1773 4143
1774 9570
1775 4947
1775 4710
1775 3852
1775 12868
1775 9319
1775 3490
1775 3265
1775 7458
1775 3638
1776 3111
1776 2353
1776 7281
1776 1908
1776 4693
1777 2259
1777 5103
1778 1779
1778 14613
1779 9869
1779 2021
1779 12037
1779 6419
1779 1972
1779 11046
1779 3166
1779 12924
1779 3106
1779 9017
1779 4302
1779 4280
1779 11607
1779 4318
1780 2471
1780 8229
1780 2034
1782 1783
1782 3915
1782 2600
1782 6163
1782 2564
1783 2284
1783 9165
1783 7694
1783 7856
1783 12506
1783 2292
1784 2001
1784 2043
1784 3669
1784 3126
1784 2552
1784 6883
1784 9447
1784 9971
1784 8433
1784 10424
1784 10756
1784 11229
1784 5238
1784 11418
1784 12466
1784 9078
1784 12689
1784 3459
1784 3318
1784 8891
1784 5446
1785 4580
1785 5711
1785 7452
1785 7793
1785 3388
1785 3340
1785 12931
1785 13128
1785 2663
1785 4373
1786 1878
1786 2063
1786 4693
1787 7001
1788 4298
1788 2009
1788 6112
1789 1790
1790 2078
1790 3207
1790 3766
1790 2928
1790 2189
1790 7157
1790 7297
1790 7531
1790 8236
1790 5389
1790 7013
1790 5028
1790 9217
1790 7511
1790 4246
1790 8970
1790 8014
1790 3047
1790 3058
1790 11356
1790 11421
1790 4611
1790 4455
1790 11826
1790 6428
1790 5546
1790 6345
1790 3166
1790 3490
1790 4958
1790 3321
1790 14507
1790 5650
1790 9314
1790 1823
1790 1961
1790 14187
1790 7605
1791 6819
1791 13614
1791 4987
1791 10117
1791 2691
1791 4871
1791 2221
1792 1793
1793 8066
1793 8396
1793 7756
1793 10809
1793 2516
1793 2148
1793 5580
1793 12413
1793 14647
1794 1795
1794 4693
1794 3356
1794 11459
1794 12761
1794 4397
1795 2406
1795 3138
1795 3152
1795 2208
1795 5985
1795 3864
1795 2810
1795 3789
1795 2108
1795 2653
1795 2413
1795 9386
1795 3805
1795 11528
1795 2403
1795 2301
1795 2918
1795 5801
1795 13783
1795 13940
1795 3201
1795 6099
1795 3414
1797 4110
1798 2031
1798 6077
1798 1876
1798 8718
1798 10130
1798 6994
1798 12903
1798 4211
1798 3102
1799 2666
1799 7889
1799 4271
1799 6732
1799 10212
1799 8245
1799 3110
1799 9901
1801 8591
1802 1803
1802 3356
1803 3131
1803 3210
1803 5128
1803 2101
1803 5847
1803 5842
1803 7083
1803 5350
1803 13458
1803 13906
1804 1805
1804 2469
1804 2904
1804 3410
1804 2236
1804 2626
1804 5008
1804 9428
1804 5155
1804 8098
1804 13812
1804 3887
1804 11150
1804 3169
1804 3000
1805 5680
1805 2042
1805 2996
1805 5501
1805 5841
1805 3987
1805 3885
1805 3363
1805 3743
1805 2951
1805 13460
1805 6029
1805 2649
1805 14338
1805 8244
1805 14990
1805 3604
1805 5047
1805 13187
1806 1807
1806 6364
1807 2959
1807 3801
1807 4113
1807 4777
1807 5757
1807 3881
1807 7642
1807 6065
1807 10065
1807 10495
1807 4819
1807 10704
1807 8466
1807 12510
1807 3855
1807 4747
1807 13611
1807 9092
1807 11999
1807 12094
1807 9682
1807 15322
1807 15537
1807 12775
1807 3563
1808 1809
1808 2971
1809 3254
1810 4363
1810 6160
1810 8384
1810 5162
1810 2130
1810 2353
1810 1860
1810 2407
1810 6648
1810 3510
1810 4830
1811 1812
1811 5853
1811 2554
1811 7833
1811 11381
1811 13703
1813 1814
1813 2902
1813 7805
1813 3949
1813 2851
1813 3294
1813 3483
1814 2052
1814 2826
1814 6989
1814 3926
1816 2172
1816 6124
1816 9298
1816 2009
1816 15667
1817 1818
1817 3200
1818 2602
1818 2624
1818 2810
1818 3267
1818 3886
1818 6252
1818 3741
1818 2842
1818 3960
1818 3719
1818 6278
1818 8709
1818 5473
1818 2168
1818 10455
1818 5028
1818 9856
1818 1850
1818 4064
1818 11146
1818 4427
1818 10036
1818 5227
1818 3984
1818 7799
1818 12960
1818 2492
1818 5692
1818 7108
1818 4776
1818 2404
1818 4827
1818 7035
1818 4276
1818 3414
1818 2836
1818 6318
1818 3166
1818 14738
1818 8176
1818 2310
1818 12623
1818 2914
1818 3321
1818 7370
1818 4163
1818 2126
1819 2900
1819 5675
1819 2284
1819 7485
1819 7527
1819 8239
1819 4754
1819 8262
1819 5261
1819 11320
1819 11509
1819 2404
1819 2973
1819 4391
1820 1821
1821 2827
1821 3298
1821 1996
1822 2255
1822 3053
1823 1824
1823 4450
1823 5788
1824 3741
1824 3249
1824 6232
1824 3579
1824 10289
1824 10569
1824 10954
1824 11509
1824 13801
1824 3099
1824 3876
1824 5456
1824 7822
1825 2094
1825 2982
1825 3338
1825 1883
1825 10537
1825 4986
1825 11184
1825 6326
1825 5682
1825 5096
1825 5609
1825 3238
1825 2994
1825 14920
1825 3265
1826 2445
1826 4721
1826 6496
1826 6916
1826 7211
1826 9273
1826 3484
1826 4414
1826 11779
1826 10479
1829 7134
1830 1831
1830 2344
1830 3228
1830 3008
1830 9801
1830 8277
1831 4697
1831 2580
1831 8899
1831 6181
1831 8372
1831 3024
1831 13220
1831 2708
1831 10118
1831 14176
1831 2886
1832 3053
1832 6037
1833 2340
1834 6368
1834 6912
1834 1911
1834 13809
1834 13952
1834 11660
1834 7349
1834 12125
1834 5255
1834 3372
1835 6225
1835 14722
1836 1837
1836 4255
1836 5814
1837 2625
1837 4319
1837 3843
1837 4702
1837 6948
1837 3145
1837 7037
1837 2827
1837 2050
1837 6684
1838 1839
1838 11327
1838 2988
1840 1841
1840 1878
1840 4298
1841 2627
1841 2492
1841 6318
1841 6953
1841 2081
1841 3305
1841 3262
1841 8313
1841 7520
1841 4923
1841 9706
1841 11164
1841 1940
1841 2842
1841 5454
1841 1909
1841 2054
1841 2048
1841 2105
1841 2918
1841 3791
1841 2577
1843 1844
1843 3581
1843 5684
1843 3032
1843 7750
1843 5730
1843 9495
1843 5251
1843 7785
1843 6296
1843 5132
1843 12324
1843 8071
1845 1846
1845 2793
1845 2852
1845 6943
1845 2566
1845 2234
1845 3111
1845 11895
1845 2207
1846 10407
1846 4691
1846 3691
1846 2042
1846 11537
1846 2951
1847 1848
1847 6362
1847 3939
1847 4996
1847 2195
1847 12585
1848 2190
1848 2963
1848 2260
1848 1972
1848 7916
1848 5522
1848 7136
1848 4460
1848 10762
1848 13964
1848 2809
1848 2962
1848 15022
1848 6879
1848 7820
1848 10906
1849 2490
1849 3768
1849 4426
1850 4085
1850 2083
1850 12073
1850 3502
1850 2172
1851 1852
1851 3419
1851 12185
1851 7312
1851 5269
1852 9715
1852 9345
1853 2738
1856 1857
1856 3244
1856 2376
1856 3186
1856 2948
1856 9423
1856 9073
1856 4605
1856 10943
1856 10758
1856 2331
1856 6393
1856 3309
1856 3419
1856 8744
1856 5929
1856 2246
1856 9666
1857 4151
1858 6589
1858 6791
1859 2009
1860 4091
1860 5932
1860 3150
1860 2078
1860 11328
1860 1970
1860 6087
1860 2863
1860 2425
1861 1862
1861 11105
1862 3227
1862 5952
1862 9426
1862 8899
1862 12665
1862 3024
1862 13978
1862 13045
1862 7284
1863 2426
1863 4551
1863 2843
1863 2272
1863 3452
1863 4837
1863 10524
1863 10532
1863 6148
1863 5139
1863 6905
1863 2909
1863 2914
1863 15684
1864 5969
1864 9743
1864 10062
1864 2406
1864 9442
1864 12394
1864 12976
1864 14125
1864 9780
1864 5023
1864 14751
1864 14900
1865 14944
1867 4069
1868 1869
1868 4327
1870 1871
1870 2648
1870 3599
1870 4124
1870 4048
1870 3725
1870 2407
1870 9773
1870 3757
1870 11990
1870 6930
1870 4847
1870 9747
1870 6915
1870 5859
1871 7075
1871 9491
1871 13108
1873 4548
1873 10935
1873 12907
1874 2928
1874 5156
1874 7130
1874 7813
1874 5534
1874 9258
1874 9269
1874 4271
1874 5305
1874 7799
1874 11092
1874 10241
1874 10574
1874 13329
1874 2310
1874 8513
1874 14006
1874 2593
1874 2126
1874 5147
1874 5680
1875 3993
1875 2942
1875 6895
1875 5987
1875 7375
1875 3176
1875 9553
1875 5054
1875 11581
1875 4458
1875 5184
1875 1923
1875 4409
1875 14195
1875 14440
1875 2987
1876 3000
1876 9246
1876 8612
1876 12408
1876 5117
1876 9667
1876 2564
1876 2969
1876 7522
1877 1878
1878 2572
1878 3090
1878 3754
1878 4280
1878 4735
1878 4795
1878 3409
1878 2042
1878 3524
1878 6203
1878 6284
1878 2966
1878 6615
1878 6593
1878 7634
1878 2601
1878 7957
1878 8153
1878 8198
1878 5505
1878 8306
1878 2332
1878 8668
1878 9079
1878 6626
1878 5502
1878 9717
1878 9887
1878 10066
1878 10441
1878 5905
1878 3342
1878 11190
1878 11226
1878 11815
1878 11828
1878 4204
1878 11970
1878 3439
1878 7482
1878 7153
1878 3776
1878 2856
1878 6720
1878 6029
1878 5802
1878 7077
1878 5925
1878 13620
1878 6012
1878 13714
1878 4944
1878 6118
1878 12317
1878 6569
1878 3138
1878 7016
1878 4090
1880 1881
1880 3151
1881 15146
1882 1970
1882 2918
1882 4096
1882 11886
1882 7016
1882 1940
1882 4965
1882 9363
1882 3543
1883 5073
1883 6561
1883 2300
1883 9674
1883 4179
1883 2669
1883 4659
1883 5625
1883 6437
1883 10117
1883 5140
1883 15076
1883 10864
1884 1885
1884 5317
1884 2916
1884 12122
1884 2376
1885 3258
1885 5550
1885 7362
1885 8365
1885 8569
1885 9707
1885 4275
1885 5452
1885 6822
1885 8661
1885 6801
1885 2183
1885 10840
1885 13921
1885 2686
1885 5928
1885 2479
1885 7189
1887 1888
1887 1987
1887 5258
1887 7068
1887 2172
1887 3559
1887 2510
1889 1890
1889 4666
1889 2303
1889 5179
1889 9461
1889 2032
1889 6014
1889 1939
1889 15468
1890 5219
1890 9499
1890 4984
1890 1904
1890 8894
1890 3491
1890 6326
1891 2647
1891 6158
1892 1893
1894 1895
1894 2034
1894 4290
1895 6767
1895 9697
1895 6994
1895 10128
1895 5442
1897 1898
1897 8830
1897 4605
1898 2385
1898 2330
1898 3134
1898 3296
1898 5192
1898 2858
1898 1999
1898 6375
1898 9639
1898 6370
1898 10390
1898 10975
1898 10088
1898 3383
1898 2527
1898 12049
1898 2925
1898 12544
1898 4762
1898 12434
1898 3343
1898 12979
1898 2546
1898 4442
1898 8096
1898 3500
1898 10044
1898 13256
1898 2788
1898 12286
1898 15084
1898 15570
1898 2044
1899 1900
1899 4751
1899 8595
1899 4813
1899 9143
1899 2658
1899 10770
1899 5853
1899 13215
1899 3030
1900 3720
1900 2487
1900 5526
1900 8596
1900 7960
1900 6427
1901 1902
1901 13250
1901 3572
1902 3197
1902 4271
1902 6924
1902 4802
1902 3528
1902 2310
1902 5147
1902 9984
1902 3106
1902 3681
1902 6798
1902 3110
1902 4989
1902 4538
1902 14403
1902 4055
1902 2798
1902 14125
1902 3517
1903 2054
1903 2884
1903 14905
1904 1905
1904 5958
1904 3002
1904 7230
1904 11716
1904 2422
1904 12385
1904 13260
1904 5078
1904 13810
1904 5140
1904 7731
1904 6666
1904 5908
1904 10117
1904 2303
1904 6444
1904 2699
1904 8888
1904 4987
1905 3114
1905 3491
1905 9086
1905 4676
1905 9459
1905 9830
1907 1908
1908 2593
1908 2477
1908 1984
1908 5680
1908 3201
1908 14542
1909 6676
1911 1912
1911 4436
1911 5963
1911 8199
1911 2556
1911 6337
1911 12162
1911 13050
1911 13900
1912 9033
1912 7539
1912 5720
1913 9684
1913 12702
1913 15440
1913 7459
1914 1915
1914 2793
1914 3571
1914 7770
1914 7009
1914 6288
1914 2636
1914 3583
1916 4066
1916 2536
1916 9270
1917 1918
1917 2508
1917 2453
1917 2207
1917 5212
1917 6425
1917 3111
1917 2759
1918 2257
1918 4518
1918 6020
1918 6957
1918 6199
1918 10499
1918 11702
1918 8429
1918 12400
1918 2050
1918 13376
1918 2863
1918 3589
1918 4197
1918 3865
1918 7975
1918 5222
1918 2367
1919 1998
1919 3499
1919 2162
1919 4526
1919 5925
1919 4230
1919 9308
1919 2104
1919 4739
1919 12310
1919 5680
1919 2042
1919 6284
1919 8050
1920 1921
1920 2351
1920 3228
1921 3846
1922 7253
1922 5008
1922 3059
1922 3688
1923 1924
1923 4872
1923 9072
1923 4760
1923 11587
1923 3177
1923 7024
1923 6011
1923 13953
1923 4079
1923 8295
1923 2449
1923 11560
1923 7235
1923 5666
1924 3978
1924 4549
1924 6933
1924 8854
1924 9948
1924 3223
1924 5987
1924 7277
1924 12527
1924 5184
1925 3285
1925 2109
1925 2026
1925 7447
1925 2407
1925 13015
1925 6952
1925 3559
1925 3571
1926 3909
1927 1928
1928 6419
1928 1972
1928 9815
1928 5680
1928 5693
1928 4055
1928 8817
1928 3077
1928 15216
1928 2649
1928 3197
1929 1930
1929 4620
1929 5132
1929 2297
1929 5684
1929 3762
1930 4533
1931 1932
1931 2154
1931 3002
1931 3875
1931 4858
1931 4086
1931 9434
1931 3384
1931 11665
1931 2699
1931 14836
1931 12954
1931 2691
1931 15562
1932 12273
1933 1934
1933 4238
1933 2494
1934 13653
1935 15248
1936 2413
1936 6913
1936 2301
1936 3517
1936 3439
1936 5074
1936 12542
1936 7377
1937 4369
1938 1939
1938 3384
1938 2689
1938 4478
1938 8357
1939 4421
1939 3265
1939 2596
1939 10537
1939 6613
1939 14213
1939 3852
1939 5604
1939 14285
1940 3628
1940 2099
1940 4475
1940 9773
1940 11055
1940 4847
1940 4025
1940 5008
1940 6287
1940 2969
1942 1943
1942 4935
1942 2534
1942 3909
1942 11113
1942 2338
1942 4101
1942 10476
1942 3421
1944 1945
1945 6757
1946 1947
1946 2590
1947 7032
1947 5983
1947 12942
1947 3134
1948 1949
1949 5072
1949 9826
1949 5028
1949 5986
1949 8878
1949 8710
1949 4361
1949 2425
1949 3219
1949 3676
1949 12623
1949 3321
1950 3641
1950 2514
1950 5576
1950 3059
1950 4473
1951 4042
1951 4347
1951 5669
1951 6883
1951 2531
1951 8407
1951 8876
1951 9442
1951 6267
1951 1985
1951 2797
1951 2189
1951 10239
1951 2191
1951 10119
1951 5795
1951 2048
1951 2247
1951 10626
1951 3308
1951 11450
1951 5734
1951 2492
1951 5047
1951 8403
