# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
3192 2076
8710 8712
7661 11488
7426 5030
4569 7796
6622 971
9546 1217
6692 732
3325 8179
8641 7645
12495 12581
7666 6179
6931 7808
3460 12096
12961 6449
8940 7549
12731 9729
8026 8113
10155 2589
3175 2980
8823 1722
6659 10667
12134 12536
8120 7797
5128 825
7129 1941
5459 5265
9161 1340
8462 8459
10299 11921
136 4865
10004 5188
10447 7108
9299 9451
7524 5514
7661 6976
8358 2537
6155 7255
8731 2613
5360 5620
3981 1017
2027 3742
5143 1423
7779 8331
309 7760
2126 7049
5939 7962
3889 10069
12237 9998
4715 6723
2975 5409
6705 5510
5431 104
5614 8179
10505 12665
8989 9786
187 1332
3852 3465
6788 3846
5377 5938
1963 3741
195 9770
3668 3683
12277 10596
8142 8394
2910 6873
3583 7618
11538 5784
8664 670
12982 3028
6017 5579
2262 2386
4353 4356
710 1151
10909 4952
11458 4069
839 6323
6557 4150
5470 8663
1066 3533
8963 5335
8279 7889
7648 6723
949 10837
11327 8999
7498 7442
6788 7324
8361 5389
5866 10913
428 12128
4331 4329
5981 4205
7508 2993
7042 2034
8310 8744
8487 7971
11717 5518
5781 6503
7715 8562
7547 5559
9849 3973
7992 12220
3869 2269
9674 3560
11530 876
10021 6594
4168 8828
5393 8459
5385 7499
9031 3029
9595 9594
7219 6852
6939 6321
984 3587
6470 7141
2682 8407
8483 8416
8318 4238
5088 3858
10765 5646
9242 562
3115 1662
5589 5590
5515 2282
8234 3261
1173 7866
8554 5658
851 9141
6809 1654
12586 9132
6033 11559
5798 11824
6585 2624
888 887
8988 1416
6303 12233
12119 5
10891 9388
1671 1670
2972 7693
6418 6850
3163 7811
7796 9706
6670 6390
11263 5630
11909 789
5323 8991
5617 5911
7806 1180
584 6962
10271 12875
5712 4264
2154 3149
6764 6465
10343 8273
5465 6682
3467 6653
6833 10772
6229 5052
11018 230
12709 1767
5263 5264
5474 9132
9486 8233
4930 176
9298 12144
7527 1809
5237 5236
7711 5553
6086 7768
9953 8548
8649 5063
1937 4060
4436 12653
8058 4834
11324 3469
7878 8286
10046 10045
6716 11666
12588 3569
5216 5877
1380 3775
10418 7266
9055 7725
4523 6585
11973 3886
1146 7768
9227 9220
10805 4061
6410 6253
736 2500
5622 1281
9073 6179
7877 7976
9938 9937
5840 8912
5644 8286
12530 5339
8208 7873
8012 10564
10419 5329
7669 6165
4276 8522
8198 6225
12926 962
7724 8763
4169 10982
8264 8955
7943 4073
2013 3403
3865 2248
9249 11178
6904 8503
5507 8741
5575 6022
3183 1681
8730 6155
292 11485
7923 8828
8686 10345
4080 7829
11202 7657
6191 2096
4745 6689
6971 7569
3450 5886
11088 6069
2988 8858
7626 12768
5778 8041
12773 10396
8554 5005
1689 1690
3149 3292
5191 5214
709 1151
12529 6011
5507 8540
3323 5375
8521 8522
5072 11626
5477 9516
2996 3561
9723 8790
8142 3458
6004 2063
6126 7712
5610 7038
5465 12058
2375 2365
10723 10017
5731 11712
786 10854
4907 8478
3978 9239
7101 5370
4008 9091
7538 6370
5501 8744
5874 2711
2632 11010
7099 5620
7585 6635
5829 8318
4247 301
7547 7307
6296 10978
10836 10809
3908 9118
6495 8919
6299 10122
5157 11591
6136 7164
10865 8421
11716 6162
5160 7662
6647 2840
8347 3868
5507 6395
5004 7952
11927 2609
4658 6305
8771 12320
6051 4668
12938 1833
5172 9664
10766 9295
8477 7724
8089 8091
10063 7742
2332 9214
4658 4659
826 5300
5021 8738
5477 2791
3829 8457
4524 4525
2568 3879
5049 8000
950 6730
6 9786
4726 6395
9815 5423
9159 2870
12327 5531
6777 10606
8142 8785
2577 2216
5732 4745
6976 5693
11559 10602
1919 12803
2749 2760
11905 5692
1612 6508
12867 7991
9290 6858
2206 4894
10878 6319
7003 11192
4652 7992
12666 11662
4287 5794
7531 5124
7536 1012
12510 6459
6330 6301
11970 7885
4492 5985
9512 3888
9174 3337
10829 5485
7343 6346
965 2538
7449 7225
8758 8756
11604 4233
9292 7452
4971 9489
12984 6106
7580 6852
11157 9614
908 8462
7215 7202
2420 10493
913 4022
10784 2616
6487 7840
8661 7829
5741 11403
7533 7997
4401 7688
12707 1161
2078 5685
7979 7679
5787 6157
6159 5239
7718 5215
10820 12200
12011 889
5198 6334
7496 9362
2043 2041
10366 3746
9254 2262
3745 4359
1619 12774
6033 651
12988 6239
1280 5904
12162 3840
7945 10565
1732 9626
12257 12258
6290 6633
10512 4590
2964 5112
12706 7894
8167 9441
731 4044
9174 12775
8343 7768
11520 11521
6850 8097
7754 5074
1781 8026
7935 5679
4195 8708
7869 4487
129 4150
2806 4017
5578 8828
11942 7207
9529 10714
7017 6410
6342 6142
12751 7885
5392 3879
8113 1847
7238 11586
2678 5771
7286 5393
11108 12128
8195 5689
10473 1511
6204 2779
8832 2119
7509 1264
8558 7669
12751 647
7420 8103
7845 6552
11644 5205
10979 372
8437 8263
11775 4523
5513 11661
11573 9074
5106 8756
11602 2982
12488 4439
7510 7038
657 7242
6004 5592
8319 2311
4696 7822
7199 7287
11792 1963
4817 6333
5564 4270
2991 6879
12914 5759
5067 5553
2966 2960
8123 8127
6033 6307
12544 639
1340 4044
10055 7591
468 533
482 7768
7720 7508
5267 8624
8551 6275
8612 12469
2560 4238
12863 9836
6976 5535
5578 6253
5939 8353
11522 6585
12242 6174
6587 9970
8370 6841
11552 12801
8727 6976
567 568
12445 6078
3231 5412
5579 7287
11424 4314
4249 3342
7540 8764
6725 8043
8462 7005
7512 3870
8912 4238
4169 9489
1629 1626
3794 8738
10266 8468
5273 8607
3458 3934
5939 1995
5528 7640
8106 5892
2750 477
8367 7935
10934 6508
9423 9362
8278 6873
6703 5044
11184 7640
9348 2831
5895 8272
5060 12621
11716 10284
6416 1035
7784 5434
2678 1848
11843 4725
8880 6236
9273 2590
12811 1844
4181 6198
11851 9994
9076 6647
4814 5046
11672 9846
10136 3239
12197 5623
1536 3726
7441 5465
7554 5481
11524 8919
10267 11921
7130 10402
4486 8853
2495 2231
12662 4506
12492 7442
12084 4936
8330 10159
11867 6991
9055 8290
3040 6198
5520 8896
11444 1746
5471 5132
6659 9166
10278 10602
10512 10571
5842 9267
7246 2746
12510 12512
5869 2773
1968 2506
1007 4921
7688 12885
7547 8416
5983 5493
3110 11513
5571 5441
5225 10443
7980 6934
8264 3300
10687 10669
4876 4266
4534 7882
6292 5585
2482 4340
3183 11313
4297 10252
1446 5574
8528 7069
1107 10205
7677 5300
6410 630
12147 11265
7931 8869
12510 12511
3981 6755
1326 3300
4680 1621
1456 7760
5868 5119
3673 12642
7892 6489
4709 6546
9696 6384
4721 8438
9501 4506
9109 8581
9423 6087
12183 6398
5939 6165
3183 9177
7240 7802
1132 364
9806 2921
8471 5449
8937 8944
12881 9855
235 6241
7902 8174
8851 5441
5793 8037
3405 6043
3776 7681
5225 10457
5812 8644
8948 12405
10473 9496
12895 8733
2387 1662
12787 9951
8011 8007
11762 4159
9326 7761
1703 2386
6268 6647
10442 7347
3675 3681
11693 5215
7615 6333
7242 6911
10305 708
8554 5579
6952 11925
8944 8941
2958 2968
6586 7620
7556 6615
4357 6080
5268 5329
12425 12241
10197 8468
12193 5559
6446 12151
8907 2797
2788 7829
866 10402
10122 12875
8006 8325
7537 8285
11154 7760
3981 9466
3860 11545
1023 9571
671 669
7351 3887
10303 7743
5662 10168
5955 8882
6633 5043
11221 3824
3595 3183
8117 6440
7453 4400
5446 5568
1378 368
11620 3423
6323 1399
1885 11835
7893 8214
3937 8312
7843 11813
9483 10980
188 7724
3747 9489
7496 6185
5294 7805
7334 11942
6262 8173
7645 7005
7216 8337
6597 6646
3813 1392
363 1623
12095 10992
11147 11149
8016 7255
4662 9410
3627 4834
7468 8999
7796 10567
7751 6452
7103 9265
9149 1770
8604 2868
6677 5571
5572 7136
7129 5211
8510 6495
5717 5998
8782 7448
7476 7593
383 3239
10763 532
8704 5892
11244 11745
11802 7607
1265 8327
6396 5674
3095 5052
6033 10739
12231 9792
7086 2249
6602 2312
7204 218
1328 1329
12896 6978
2750 1340
7447 9798
6387 1821
7496 3201
9619 5812
8919 3564
2844 2843
11717 2086
10831 3860
6959 6756
5816 1038
7923 3320
12099 11792
7551 8113
7608 4889
10585 10573
8871 7829
6436 6937
5445 6443
5501 1335
10765 2307
5790 6509
11196 5739
1660 505
12660 5092
5890 6086
5993 9929
9215 9651
2342 9991
547 546
3456 9715
12861 4238
4468 4238
12712 6731
12678 7627
3569 10629
8485 2813
4067 8349
8636 3046
5125 8728
5489 9107
7866 6911
192 5785
8876 8521
6166 6625
8916 10482
11152 8608
10859 4259
9843 6372
5207 5791
5403 7662
11826 7218
11002 12444
12117 5087
7889 3571
9676 6820
3953 12921
5079 5077
7060 8174
10898 6436
1173 6307
10067 10343
9107 5020
3660 1080
6816 4431
9823 3331
7836 5028
12403 8948
8269 8357
5384 8919
5726 4378
8464 11034
8194 7607
3468 11906
2087 873
7361 2254
8451 7768
12751 10750
7009 7398
8512 1603
6290 9395
6942 3555
5160 8381
12477 7768
11742 10500
1028 10272
8153 5460
3954 5892
6212 10396
10280 13001
10181 969
6655 9508
970 12726
9149 1771
11220 763
2323 7760
12510 3348
5435 12131
5213 6146
5299 11128
5024 5501
10845 9232
11998 12982
7878 5892
4201 8288
1822 9432
5385 8338
7604 10477
9671 6966
3874 9919
3346 10251
518 533
11800 11769
11480 8871
5652 5628
8169 6966
1575 5797
11183 12936
9263 10099
7930 12429
6033 11384
5790 7684
6487 3172
1947 11681
7651 8297
12660 9392
2349 5981
4932 7862
5364 6534
12237 7848
10177 12787
7519 4302
5950 6086
2018 6253
10239 10214
909 911
9117 10399
5117 8478
11617 3369
11530 2962
2421 11950
6851 6380
9983 11066
8940 8934
307 305
7787 8556
649 1681
7210 1098
8437 8441
4132 9609
1600 178
689 2537
998 6782
2099 5153
5372 8997
11873 4292
3773 2899
3425 11753
8192 12040
7740 8061
6954 5903
3549 4421
2962 2963
11900 7068
6155 7007
9766 8358
7029 8314
4350 7706
5564 11942
5058 7645
5014 4281
9956 9642
1531 3630
12839 8879
2704 11313
649 10735
3346 488
8155 394
11547 10748
7449 5129
2948 2950
12030 4225
12725 3525
2328 6220
6565 5657
12585 7742
6470 3704
9575 10647
8554 6029
8798 6204
10550 6481
6897 3396
5931 11497
6033 6435
2452 122
10889 6597
8437 11849
11291 3203
5514 5792
9690 192
11035 2
8485 8286
10402 10396
5142 8438
8070 8076
11602 7115
11082 11485
7149 6215
2087 8841
9674 3939
5558 9210
11582 5919
12591 11575
11461 11978
1632 3415
11114 10781
3729 2493
7186 8551
1782 1783
11869 11371
12109 4890
7962 6841
11009 11982
4344 11624
11897 10392
4820 8828
912 911
10089 1621
9685 10255
1581 9636
12210 12198
8574 11661
3632 931
9880 7737
11661 12302
2408 6730
7536 6190
9193 5179
6580 8652
10161 2566
11512 7166
11256 1883
5955 10460
7961 7959
5320 9650
7112 2420
5354 5358
9961 12073
7253 3372
2376 4400
8437 5967
262 10210
4835 12990
5804 11898
2945 2944
6487 12902
7429 826
6413 6230
8211 6155
10739 10293
2397 3342
4425 5384
3347 12594
10126 12921
2154 3151
164 7130
12424 12422
11719 6829
12629 7508
3981 4309
8841 8174
9240 5639
7941 1249
5939 8435
10004 5393
8982 1200
8073 8069
8058 4600
6792 8732
11449 6101
11715 10166
10359 3512
4523 6850
11174 11818
10280 761
12049 4258
8234 7646
4468 10961
5461 8818
5875 6287
8916 5450
5373 1950
6914 6443
2980 8742
3090 491
12661 4114
11717 11650
4541 7798
1892 12775
8516 5654
773 12985
9683 11298
5652 4412
6287 4002
7665 6007
11228 6262
10971 9613
7222 7638
5614 5220
4580 7349
3446 802
5454 5435
4149 12954
5440 5849
4265 6527
5795 2752
3660 7824
3304 12738
4114 8885
5491 1211
11707 5435
8448 4908
9333 1614
5688 9273
4894 4401
9914 8772
8330 4104
5090 7782
11319 8233
3488 6382
12264 12500
3578 12555
7417 8589
5677 6159
8876 8522
5403 6163
7536 5563
7265 10720
7097 5460
8141 8359
5056 6485
11315 6942
7719 3549
7027 6293
11084 12525
5889 9154
7832 6556
5210 5965
4257 4876
5172 6508
9590 9586
7796 7599
8466 4898
7351 12050
1823 1107
824 826
12163 10694
3505 4032
7451 6862
10855 7885
3028 3117
1715 10320
4265 10089
6895 5357
5086 8146
563 562
11671 7035
8747 3802
8241 8915
5939 11155
11909 804
3112 2642
9438 8589
8907 1798
10938 3546
2146 7450
10971 2035
8245 7771
4846 594
6987 5371
7003 11193
2600 3266
6930 7795
7777 7774
1576 109
11288 7483
8294 7408
10310 3791
4498 11027
6175 744
7160 7957
5493 6546
6033 4794
8856 7352
2076 12773
7645 7302
8657 9437
5733 10087
2336 11234
5644 5875
7585 12648
9905 9903
6815 3711
728 7306
10639 7193
4040 4056
8410 7999
12335 7402
2160 4211
7810 7813
1000 8609
9138 12091
12403 8359
7359 7927
12495 12331
8550 5384
8980 9009
3969 9971
4201 8832
10486 10929
5068 11927
3790 7921
8906 8507
1373 6732
7664 5565
10481 6585
8589 5939
10303 11107
4736 2451
10371 10255
11154 8165
12773 968
10735 11970
11485 9768
8242 7414
110 1600
8153 7739
5603 5753
11316 5871
3702 12338
12472 5299
110 5797
9857 6596
7536 2373
12122 2616
5583 6742
7878 6752
10130 10336
6707 6127
12599 8871
6133 2412
1309 11684
4770 7823
8141 8270
12319 12318
8297 4587
9681 7782
8564 4978
439 591
6477 2050
12198 11632
8407 5299
3021 3020
2411 5529
11550 1690
7632 6195
4975 6515
3456 8576
8437 6247
5364 1217
8938 8569
7720 8027
11014 9569
7493 6647
7084 12376
4459 11745
908 7927
10836 10857
8448 10725
8128 8129
11244 7271
802 804
3921 9439
12978 10333
7407 8343
8492 6978
12869 12864
7794 6782
8534 6033
6798 8183
7639 12334
12211 12199
12297 9825
7245 7116
3346 4846
5344 6752
7311 10311
12244 7576
8565 7285
4098 8664
602 9539
2886 2885
2486 3512
899 5630
3029 2479
9018 12382
7696 3813
1901 11776
7134 12298
8604 10996
405 11514
9581 1848
8770 2007
4160 8354
6190 7454
7654 6121
8576 3452
11022 2431
7271 4961
7262 3865
6842 8081
3907 12031
5646 663
11429 6204
11642 11070
2806 12888
7812 8858
12473 12474
7979 5985
6118 2292
7823 7917
5047 7915
642 5134
1587 5779
7510 5579
10994 605
5093 5832
5848 9807
4074 4500
7408 6773
8310 9071
9768 11379
10467 5549
5413 11732
11526 459
4664 6279
7088 5986
6714 11229
6113 7829
4239 4240
8821 7633
10518 11355
8937 7549
5695 5345
6459 12513
10180 1712
10856 1046
10765 661
10826 11183
7442 9686
11382 1675
12547 11636
4680 7829
5682 9686
5819 6241
4866 8146
3203 1883
8038 8037
6011 5606
4876 4609
7049 7117
10395 10275
3592 1679
3198 4908
12417 5089
7903 8681
8391 7374
5325 8807
3654 12723
6337 5940
8554 3046
9938 2595
10870 1151
4257 7706
5509 6099
10160 8173
122 11223
3695 2615
5606 7796
4026 12828
10378 11716
12287 8821
1991 6170
6369 5514
6370 5281
6517 6314
1350 8916
5907 4608
8354 11594
11845 7215
6874 8216
8670 8668
1921 12803
6586 7612
4931 1546
6052 8793
3540 4238
7343 6788
732 10840
7990 7545
11186 5596
11530 2968
11305 4544
7997 7105
9033 8263
8433 5753
3928 5986
6509 4044
3573 11630
3918 12788
6205 12576
6877 10665
7645 12720
2154 3150
5869 9675
4287 2465
7351 4367
6325 8249
10268 409
4446 7130
12750 5892
5328 7179
5381 4526
3623 2596
5150 6635
6470 6215
10647 7301
11556 8440
11386 10998
3606 7311
12992 3512
11215 7732
10477 10513
11931 11586
8745 7147
4457 9091
8636 8233
10901 2457
9174 8828
5195 6443
4562 4921
691 690
11762 6826
11851 11868
8366 12642
9202 3486
12716 1003
10878 10882
8737 12807
9044 12368
1773 1772
7537 8451
9458 9368
2736 2282
176 8311
2871 9159
4265 6873
7133 7355
8592 8691
8066 8068
6464 8103
6826 2636
6605 8041
8596 231
8297 8219
6930 7839
5564 7922
5977 12618
4234 10704
9413 7711
4523 5668
6118 10811
5997 3480
4311 4990
8166 10861
1317 4502
536 5851
6897 234
8179 8286
5875 11866
8658 9682
9694 8440
7122 6866
459 456
8875 6346
11284 1812
5950 6818
9753 2604
7987 7988
10425 2297
5246 2186
11558 11540
4520 3270
4814 10970
10407 1708
8071 6656
47 9164
7538 1320
7887 8948
3735 11434
6208 7304
6245 5434
2619 11813
2615 1604
12424 7802
5981 6253
2941 12400
4310 5069
159 3980
3900 12554
7866 12730
5800 11138
8594 6858
5048 7915
5921 6550
7795 9022
6783 6886
647 7242
5237 9217
905 10398
968 3547
8918 8819
6496 5560
7099 5559
3830 6447
7628 7658
11314 9937
5974 3832
9530 9525
4616 8071
5514 5535
911 910
10163 10258
10803 6963
11829 12895
2469 20
337 338
1846 8113
9430 7829
11729 1848
12210 12199
4204 3196
352 9241
6508 12902
8905 7354
8984 8376
8826 7390
7990 11377
7548 9033
6605 7603
12776 3836
7824 7935
10029 3442
551 1614
979 7130
4017 7850
3023 3021
9764 2538
11684 7922
7186 8148
3215 7760
3803 5644
1699 9489
7540 7658
5875 7572
10705 12647
4074 11753
8710 6946
5654 8330
8945 8935
8054 8089
12403 12405
10041 5384
5682 8802
9965 2711
840 7784
12863 1496
6744 12633
8010 4205
3537 1542
7386 7580
9867 12152
5474 6205
12147 12671
10966 1609
6873 9869
6336 4201
6094 5606
5387 5462
8992 1254
7527 1810
6039 5556
2289 7075
10388 10387
5915 5949
1458 12207
3908 12199
6163 7662
7329 1383
4561 10327
8280 5680
7351 11333
8771 5679
2117 7422
5474 8362
901 10605
6994 10682
11441 3673
8325 7649
6632 11166
2004 3741
7077 70
6155 5571
11455 9695
9319 7761
11634 7355
8178 7899
6612 5624
6481 6215
3121 11711
4464 3348
5724 6138
10826 9613
1128 12887
5731 6844
5057 12720
4182 5045
5123 5844
4108 386
7491 5050
1821 2423
7013 7593
5875 8862
2174 6911
8749 4223
5225 12847
5286 11555
3981 524
7591 6943
6183 8457
1330 11715
5117 4380
10033 7320
5943 6036
3921 8043
12706 10152
7229 5875
7271 5649
3400 9140
6506 5933
5477 8828
5441 8928
1736 3246
3511 2843
11365 8468
8528 6694
2334 12237
12638 3613
9052 7425
7948 4253
4857 4037
1633 12676
8935 8937
5793 6737
11863 7535
6808 4239
1930 7785
8233 11329
756 758
9393 9391
3308 10474
6470 5366
3103 5413
6740 6736
1849 1848
6901 8934
10333 3115
9238 6966
10677 9263
10417 7349
8589 5892
7012 8499
8163 4709
10816 5838
5747 3148
11461 4292
10136 12042
9940 8157
595 9374
8367 5484
7130 7490
2154 9238
2746 7020
6509 2448
4498 3863
119 380
7524 4803
4754 291
8022 1403
11683 5389
4840 8305
8166 2044
11631 1933
2519 94
10503 5420
4256 11704
11562 6713
6798 7768
5360 6205
10655 6491
8679 5579
4939 4506
8851 5663
7308 8526
4468 11060
1126 6749
6792 5571
8134 9227
6788 4214
2949 6495
7332 1607
11623 4202
11252 3089
8736 9498
8245 6163
2825 10041
8468 299
7547 6379
3713 6882
11723 6978
7816 6931
650 6307
8891 8890
3128 3127
7999 10892
7328 5985
4846 1379
5937 4097
4254 4311
853 11511
5571 6223
9861 7850
4276 10340
5041 11061
7766 9356
10620 4510
10123 7574
11526 11322
10096 9555
9944 10825
9161 4264
10091 6813
2668 5747
7545 5556
4302 8347
6758 10875
7651 4195
26 5318
10868 5478
5644 5236
9753 11779
3803 9631
8452 8455
6463 11322
3730 4274
11685 5528
7221 287
11148 11151
2933 9489
6945 6513
10679 9822
236 3473
1702 7848
6507 10544
7195 8775
10269 12906
3858 2951
11723 10000
8544 8416
8460 5620
8783 3541
3630 2416
9540 498
5504 6454
4746 11473
4335 6122
6180 6209
12403 4275
22 5384
11509 6672
6011 5834
8082 6065
8934 7549
7003 1334
5420 7043
4401 7785
6487 4071
5703 5923
664 665
9623 10728
3155 2386
12750 3962
233 6128
360 10692
11849 9217
2564 4921
7496 2020
2508 1656
5520 12344
8672 3772
11249 5044
9376 9377
12003 227
5381 9476
8155 12110
9183 10077
12657 1932
9352 10458
486 990
7923 9633
10033 5413
7077 9178
9263 257
6494 2811
1900 1901
11559 11561
5967 8263
4528 11722
2164 8212
2689 12235
5501 9448
4648 4934
3237 11044
8036 8969
376 10255
10289 7742
5618 6701
11524 7240
7673 7901
11270 10549
7280 8901
3901 11013
7508 9022
4697 7822
12862 11313
3834 3808
10961 11747
7304 10760
500 9586
4713 4116
5728 8480
2988 2987
6039 5553
650 7242
9495 8217
12357 10884
7077 1769
3188 7760
6166 5798
10576 6311
3785 2417
2416 10841
5363 9640
6876 7796
12705 5107
10757 3119
7651 8951
8705 6211
6763 6953
5806 8099
4882 7677
855 854
3191 2254
647 651
8099 5716
1438 13001
10453 5722
1781 11478
9862 10683
4162 3339
7423 4659
6343 5593
7979 3890
11979 6171
12858 3115
7637 9104
12290 5019
7510 8825
4149 363
12010 7829
3693 9158
5304 5302
3346 1947
11339 8467
4817 8058
7814 10649
6996 3873
10627 3644
1073 3161
5877 6647
10038 11851
5531 11661
653 3970
12312 8554
8210 5939
7257 6734
1209 7043
7702 9046
9205 12539
4523 8373
3902 5968
12706 9141
8927 12404
5491 9129
8199 7038
12283 7388
7156 1969
9078 8925
3560 9511
5237 5071
12824 4250
8703 6385
8485 8214
9748 3086
1974 4058
5753 1170
4102 4111
9677 12320
8636 8551
5182 5183
6854 8176
9653 10577
4000 3424
8809 5135
7196 6541
4207 11936
11196 10931
2701 1146
8483 6379
9311 9308
164 3524
1448 6364
8554 12208
4302 9143
9896 4731
11309 6825
4182 7035
6408 8509
2235 2234
5939 10053
7713 7880
9961 6165
884 881
8331 7965
242 8437
9701 10037
5989 10004
6033 2133
6916 7654
8143 336
9005 5389
12463 8819
2153 3292
712 7406
12706 2409
7822 8923
5571 9070
7540 5647
8288 11822
1769 5441
1229 3775
9717 7415
5898 8376
6688 9686
2666 2722
987 10044
7998 5434
10292 11032
1769 8845
8204 6550
8114 9587
7468 5799
5489 8549
6135 7133
5609 6253
8243 8081
12863 2614
10197 11379
12882 6322
5092 5879
4421 8853
1570 10976
11123 6657
7873 10347
8263 11374
2536 9170
1047 1048
7043 4529
7449 2710
6585 2837
6556 6726
8871 5224
5649 6710
6785 5214
2656 9886
6632 11176
1600 10280
3239 12042
8936 6901
11794 7829
1344 7782
5021 4501
1072 12655
7850 6495
7240 3564
6357 8821
9608 9603
7316 6070
892 895
7107 5797
10988 7526
6627 6726
7645 8175
7069 6694
2577 2596
8708 7425
4633 11399
4623 12679
5703 8222
6375 5911
3654 5338
12848 4839
6418 4050
6797 5654
6124 4473
4572 12585
5064 7724
5335 5331
5721 2017
6319 10882
5724 5448
5367 530
651 6572
12869 10394
9613 2035
7291 843
8554 8148
5790 6570
5366 6299
4112 11906
1868 1867
8637 5219
12808 11835
11061 12629
2352 6382
3134 631
4459 9096
12591 5571
4026 3978
6681 8644
12735 9170
12181 2628
7941 1250
8359 8940
915 3605
4636 5459
12304 11772
5875 5593
3170 7922
9915 2910
3074 1337
9420 4837
304 5266
3637 6929
5493 6029
2766 4377
5754 10083
2979 8745
3772 7198
1267 5093
4722 4721
4920 3003
1037 7928
136 8477
4595 11369
10507 7612
6243 834
9821 3950
6047 9176
8673 8258
8197 7796
1323 1324
12468 12467
11835 3573
6527 6637
8526 8288
10368 9298
7487 4424
3362 6447
1906 10602
6033 10287
7785 898
12141 5874
8120 8123
1923 12108
8955 5034
4849 8668
6207 8866
12716 4259
11465 3734
4335 2614
8683 7535
5484 5939
2030 1661
4748 5732
7474 6101
6556 8160
11424 4292
10856 11571
