# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
397 1878
1997 2642
456 2017
506 965
2072 1660
3653 2002
143 3154
1105 1723
2084 2037
665 642
544 684
542 1088
2767 3859
1249 289
2856 594
444 2019
2788 2868
600 195
2305 4193
603 375
1201 1302
182 1251
2818 1895
411 636
3666 1974
1942 26
951 741
2218 3195
443 593
931 1570
1733 2212
625 1437
209 435
2357 2098
842 20
1192 3118
3650 2326
3205 198
2146 4147
1033 1251
1134 3975
3315 1139
619 643
2357 3975
4597 1088
209 1527
4070 3812
1251 346
2907 2970
808 1220
2460 4130
110 2281
68 865
309 170
2969 88
2459 1106
1702 3148
2622 1143
1763 513
110 2969
2823 471
1444 1830
661 3896
1066 2625
4843 102
3650 4136
1732 2426
2302 3378
544 1643
1865 1875
1320 2432
1031 87
583 1208
4703 190
626 228
1755 111
2402 2634
1448 853
1490 1394
1179 417
186 721
1930 209
1624 62
858 479
3221 190
544 513
2070 137
1557 2858
1895 2162
161 4807
246 503
628 2520
1508 2014
1895 176
3682 1724
196 4297
2076 1816
544 1765
1291 797
2395 3252
1474 4211
579 2625
2904 1513
533 3157
430 523
3785 579
1853 4618
544 2136
507 3563
3214 3989
2056 579
866 4130
1142 898
2143 791
1634 369
951 1404
1590 2122
3286 1714
2143 776
576 118
1425 3197
1050 447
2072 2968
579 2590
1952 2627
2872 2996
2387 2984
1205 533
2991 3537
2031 101
2197 593
419 3324
1472 1045
1858 3305
3023 579
4738 3314
1251 1046
952 1765
110 609
4068 1106
2078 3563
4553 4309
47 52
612 45
4552 369
811 1423
3829 551
187 865
2228 3221
811 3132
587 1690
2160 1624
391 362
12 1160
209 1208
4167 2051
2008 1189
2138 3975
1925 4208
209 1577
2498 2143
374 1160
121 898
2195 569
3470 1140
3887 3509
4258 2058
500 4594
1187 593
2162 4824
2031 2041
399 12
3851 3060
369 318
1969 576
2097 2011
1049 3256
473 865
330 2649
614 3474
3650 350
1119 593
428 3940
369 2197
2850 722
2402 696
381 394
3487 4476
706 190
1200 2386
1330 158
51 2204
2660 2017
2503 4033
2381 2647
1398 1997
587 1526
2627 1092
4047 2584
1994 925
991 2201
108 4807
2918 3764
63 2835
1773 3508
269 3288
62 554
837 33
3733 718
195 3863
1292 1090
2996 200
745 608
309 199
431 505
2019 2628
4007 253
3338 134
4634 2546
985 684
2088 1268
1658 1763
2582 611
1342 945
3689 1033
2076 289
3336 86
169 834
656 763
260 720
665 2590
3113 3474
656 654
366 1039
2064 1052
3926 176
62 1997
4602 1182
2078 3403
443 642
1066 1154
2092 2281
1652 593
3149 223
1093 505
2417 3116
516 1527
3785 1348
3978 1904
1751 167
3053 3823
272 190
2201 815
1444 4807
799 1404
2327 2071
212 394
2070 232
3783 190
246 826
1969 3166
6 102
39 3252
350 555
664 2565
41 4429
2070 3678
1721 2489
1673 3323
1662 565
1398 2205
1805 4556
172 4396
1862 1866
3937 2184
3537 92
2158 2996
45 1904
3979 1981
1330 169
4333 3125
2622 2910
4067 3600
1902 693
1658 1636
719 750
963 345
2187 579
619 2930
304 2146
3472 1106
47 1097
859 1730
2072 524
2402 2565
544 1905
1452 3060
342 18
628 841
4832 2188
3327 3780
2170 24
4193 249
544 366
1001 593
2590 102
525 2131
2014 3077
1878 4
2907 2157
3989 2023
1586 3616
1747 763
951 2983
2591 322
1687 1250
2470 605
4646 4549
719 659
612 1370
2394 190
544 4016
2173 3387
625 2031
1931 3205
3180 4435
3648 4226
1670 2015
3978 1250
3529 2099
718 167
1994 1659
1202 485
837 509
3187 509
1928 3060
62 2864
1994 2088
1409 767
505 518
525 636
216 613
2627 1342
3272 1751
2627 121
1249 863
570 1997
62 728
2644 456
1658 875
2078 1844
1807 2007
841 1101
931 394
1008 338
2680 1956
3224 657
660 776
3666 2143
3183 660
4298 102
1128 4264
1711 565
242 3989
2679 88
1393 185
985 921
395 1729
201 3783
1158 903
695 555
652 4243
1060 711
4720 940
1448 1684
3851 614
1251 1012
551 2016
51 52
1852 593
476 1863
544 1004
4208 1143
557 1251
3495 3817
746 190
920 1472
656 3161
665 2433
1160 395
587 2080
1291 3154
608 609
738 2530
2556 2098
3315 252
925 929
311 716
3733 2818
736 1140
608 204
204 2970
1131 404
1633 3418
3780 1798
3590 2070
186 293
3528 2205
2092 1402
1024 3979
1939 1122
660 610
3670 1319
4160 2070
1093 1687
1987 466
655 609
613 129
1192 842
524 1303
608 4602
115 684
1066 660
110 311
2622 621
1271 62
2134 1186
1179 1171
2071 2070
3487 2350
2569 2070
612 2018
4426 3975
2680 1071
1804 898
216 3949
3975 4428
1673 1018
1854 2281
985 1201
3465 693
2294 1597
2986 2845
1104 480
4061 3017
2146 2667
578 1239
4208 2603
383 533
1837 1142
1724 1307
2006 1806
3803 1966
4532 569
1969 1189
1392 4763
368 816
1026 1039
3310 965
1380 1790
4050 4430
1715 1800
2569 1220
1061 394
1328 1025
3438 2829
186 1925
2070 3021
2727 2228
2969 3922
1635 3013
1254 2015
2850 2977
66 2017
811 374
394 493
431 19
2968 1368
118 626
152 1111
2070 852
1835 2084
300 1742
2875 4
1903 1160
458 310
1283 652
2619 3760
914 1088
3024 62
610 2984
3566 1883
1040 1792
2737 387
3918 2146
2155 4429
1640 33
3268 1808
1754 3009
3836 3863
847 367
48 622
1061 3804
901 610
663 4170
1639 4531
1836 395
1336 2969
3757 108
110 2369
11 1512
4418 3047
657 776
4208 2344
1398 4463
4628 3530
3689 1552
1128 3571
1593 377
1985 2565
186 1395
1317 1240
4646 1902
796 578
3978 1277
1195 2398
3851 2622
2146 662
298 4084
908 2163
96 1143
3924 4429
2031 96
1455 4116
1806 2489
444 186
2883 2201
985 858
1099 2192
2078 4607
3465 2076
2083 858
2173 189
719 594
626 4069
1533 3975
256 3613
445 806
1364 3061
4418 1400
2014 1399
1691 4819
977 395
362 1216
2050 1052
2072 246
161 1874
256 1182
3113 2273
1417 2122
2422 107
612 3148
3132 1729
4258 111
4436 1825
1196 505
1393 1759
198 2058
3727 1066
2987 291
2987 1409
745 111
1151 1097
3288 914
2548 2015
3434 3922
1192 1368
2070 3256
1088 898
1892 519
4828 62
3136 533
584 2544
1842 1412
4633 214
3851 644
1793 1423
1090 1056
1192 793
266 863
1050 509
3906 1254
2188 134
3051 2996
3724 2627
1320 2555
1121 3482
656 578
1985 725
4052 3990
1396 609
186 111
1944 2605
1020 675
1687 2233
969 2234
1207 1106
460 1186
1251 4294
333 505
209 3862
1665 3561
1131 1608
612 2077
6 129
654 2740
620 176
2916 1171
127 307
2366 3818
950 852
435 1249
967 1248
444 737
4836 838
247 190
1687 977
2368 1402
1683 2079
277 4421
303 1254
1682 2070
3829 2368
3024 1398
3976 2238
665 2018
3806 1614
2084 518
2178 1139
3735 3051
1783 797
2600 1578
1398 737
2660 3405
587 1798
1673 3136
1985 3272
2071 523
1105 1765
730 466
3949 752
2627 345
1808 2535
1852 365
2967 4084
655 4511
24 605
744 3010
3161 1409
2005 1107
2663 1895
1087 806
2447 613
325 4033
861 2070
505 642
1479 4563
3634 923
110 846
28 1931
837 1833
1828 675
1171 62
3230 1396
32 3834
3981 1656
1192 2282
1914 3561
1393 1332
920 2070
979 505
2084 1101
376 380
736 1750
4628 3616
879 318
3905 282
4752 102
1251 1465
2823 1658
2072 1775
1128 1319
186 1566
859 1301
3660 1620
3906 2867
292 293
2070 427
1481 2806
643 2483
2212 870
3472 1495
3876 1239
3659 3508
3567 1452
4646 4334
541 3760
376 2080
2070 4016
1928 719
811 844
2146 2897
242 3733
544 1023
841 414
1832 3015
1856 863
18 1793
1802 220
897 1969
1721 1764
1712 4214
951 643
1140 2433
3989 3474
53 575
4576 3413
951 3009
665 3718
1589 863
209 502
180 1347
4597 1201
172 174
4418 3069
1793 898
4487 1486
1380 1725
110 1239
268 4707
1019 865
3010 4170
3310 1058
1128 4024
661 185
2247 1714
603 1448
3803 767
2070 3972
1578 659
2109 852
3806 1816
3518 1895
4696 4532
1597 3922
2544 4429
612 1767
3125 2281
3877 3665
2872 2991
2651 190
932 2921
2998 752
1924 481
2960 3532
2622 2844
612 2037
3630 3859
1959 612
2987 2985
603 1114
2167 4365
544 2072
1608 818
2149 1409
4067 1902
2072 3136
2634 62
2071 1526
3290 1689
309 3113
612 1232
516 1368
4695 3814
274 3022
1925 2273
603 2255
422 1733
745 769
3682 3037
1608 1665
1328 603
1066 2985
1106 2225
2349 1969
3876 2996
2223 2161
837 693
2527 865
2072 3036
294 3979
3581 3505
2556 884
3649 1065
1460 596
606 1395
785 862
492 485
970 3633
1103 480
1018 533
826 493
2960 1458
2644 1330
139 5
1750 50
3164 2014
753 62
3270 594
3148 252
4770 3963
963 395
811 1100
745 723
2072 1521
1409 2984
2233 2627
1804 394
2709 1513
1715 3010
2160 1433
1793 593
3480 190
2907 1625
4165 1865
2935 923
3937 1330
2019 2590
57 523
827 2779
468 45
612 1132
1732 1929
719 2642
655 93
2622 660
1330 4427
3924 185
849 996
544 3327
3575 3339
425 394
4498 1694
306 2162
811 1903
3562 3470
524 2191
2622 3567
1508 728
3310 1687
3764 4807
1552 852
395 565
305 2433
2737 1803
118 1970
1959 365
965 875
1384 1332
570 4208
4068 189
1928 2018
2070 1901
242 3764
374 1526
4733 3119
4147 199
949 3198
3014 1182
3092 2188
2731 3336
1730 1687
3010 3027
2991 4195
736 1254
3154 4243
862 4543
242 1200
2983 2300
1452 3405
661 3117
2813 2041
1251 2190
3012 4072
1197 693
3271 3027
2143 2032
4395 4371
2954 2143
608 2167
2228 3314
176 1566
858 1056
3472 573
176 737
2783 417
578 2160
1569 27
1813 3132
342 1250
3574 675
2084 3159
1931 2865
466 2014
3581 165
2710 509
110 3215
931 2734
234 4083
2098 108
4592 661
4586 4077
118 1409
476 519
619 1495
963 1049
18 1590
455 2867
732 2146
1053 569
2872 1834
2554 533
63 576
2740 1140
4136 3537
600 2844
4 257
516 192
507 513
4833 4130
2649 2073
2631 667
2945 1469
2930 3629
2076 2201
3851 110
953 1103
2021 1970
3000 587
3729 3305
2996 3027
4418 2158
4859 450
1944 3896
1139 1110
555 3563
887 1391
3290 3256
1868 1881
4418 2757
1393 2300
3251 1666
3832 4035
3686 1097
2991 3224
1751 2157
3637 3565
979 693
110 1588
3733 4109
1144 349
613 2167
1336 111
1974 2300
4468 3873
2844 204
1251 2814
1192 425
417 2984
2072 346
3067 690
2556 3117
465 1498
1634 266
4208 454
374 1303
2687 200
2106 3905
3224 726
309 610
2476 1861
4171 2500
3723 1427
89 2410
738 185
254 39
1854 1768
3686 2410
2771 4243
492 925
62 2295
3785 3555
3663 1253
2016 2970
2622 2918
4418 1963
3187 3288
1684 414
2302 1951
665 1790
2907 3214
53 2740
2131 605
640 2088
965 1684
249 450
1179 2969
643 107
2150 1311
2291 2509
4790 893
951 725
1921 636
1372 1763
525 1046
661 189
2070 827
2856 670
1283 4429
656 1395
1658 1365
2072 1004
656 1009
306 719
3236 693
2867 2381
667 2023
1063 4115
3978 952
776 663
3699 257
2088 829
111 2544
969 365
500 898
4602 2018
3442 2017
2070 1821
1536 408
2230 756
656 1925
612 1448
209 1883
2014 102
544 1842
2070 3279
1373 593
2991 1751
932 450
1064 3577
3977 2608
664 670
209 318
1805 569
1963 1402
1930 346
583 209
1424 602
1490 176
1691 493
4309 513
1594 555
950 435
2088 639
607 1391
4365 610
929 2079
1200 190
4045 888
1109 2201
3114 1712
253 2169
1895 3119
3168 237
1263 129
3107 1240
2749 2980
534 810
625 741
4634 1676
4843 2019
1046 565
1202 1914
1584 2942
1784 93
2916 690
59 1038
3985 898
1905 1119
4664 3586
4843 660
226 198
19 2624
377 479
3465 921
1608 493
2122 519
212 1080
11 192
303 3113
3205 2970
609 450
625 1415
2402 1746
2187 163
1543 569
1813 398
1192 1815
1001 2076
2571 2238
159 4745
2081 365
657 2603
1292 474
661 208
1405 776
3733 2757
3730 3772
3727 4208
1813 2075
522 898
2687 1806
1020 1088
2078 4551
3813 4818
2117 2088
3342 509
2987 1970
274 1251
3643 891
2478 2002
1190 19
1373 1658
1687 3103
3767 1462
4429 3480
3000 1569
1254 66
6 616
2037 2070
1051 818
209 1967
1701 3320
1239 3113
2175 4552
1832 33
3006 1783
1330 1384
811 1216
1539 3148
2831 88
1632 3310
1561 1090
1887 355
544 2201
1034 140
1330 1499
242 216
4636 1666
741 937
979 33
397 3288
1106 3653
594 2984
3115 3810
4068 267
1450 1006
3650 3433
425 435
858 821
4811 3975
1002 2779
899 1301
375 921
1594 3940
711 450
2930 3047
110 3823
49 1100
3306 2627
2084 212
408 1046
3733 151
309 2483
2844 3205
1987 3006
2317 2987
436 2084
375 887
1829 579
550 1851
1066 89
2071 3312
3918 2987
2996 56
462 665
612 1788
2070 1661
2569 1481
1600 2624
2077 863
1788 1100
209 3176
1039 1368
2139 3686
3686 1106
375 2354
3650 3069
3918 2907
4741 2844
1239 610
697 1330
3132 1046
4136 1620
1125 2978
2680 3802
2076 1170
2076 992
3110 3804
78 4087
4597 1302
246 2079
1508 725
4860 480
1832 2812
3132 533
1283 2679
1751 2762
3207 2713
1892 374
2143 2223
2043 1572
3069 667
2991 670
111 1239
72 1106
3728 796
951 3270
1892 2255
1682 212
2201 868
799 129
3261 3975
11 863
309 723
977 1032
3961 4429
480 474
2212 2064
3472 2494
4081 3748
1806 659
667 249
2014 4170
1292 505
4153 521
2031 1461
4616 3297
2419 3748
1330 2001
3324 52
3145 1305
3195 3927
1192 1022
1087 2070
1813 1815
656 3487
2556 2651
3666 663
4812 2642
2237 1691
3015 2197
4859 89
951 1759
532 1779
1296 3098
3432 472
1128 255
814 925
3306 1658
606 609
3978 3036
446 4597
4707 4171
4853 2070
266 11
604 1404
686 3087
309 118
1380 744
4075 4198
1433 4130
859 605
2072 1788
377 636
1687 868
3436 3113
2850 2856
4576 2119
2600 3332
1979 1164
1916 1915
202 3922
465 3887
2813 62
693 1255
2954 2078
1197 806
2146 3041
3730 796
3327 1570
2059 3783
1220 358
603 793
4666 3565
163 2015
3024 2205
525 816
1380 1140
3306 612
3251 1753
375 441
2188 2984
307 1200
746 719
2427 2746
644 1990
2170 383
530 2011
2927 480
4720 1479
2702 82
544 3682
3183 62
1432 62
693 4228
3733 39
2807 3113
274 4
3733 731
850 1251
1235 1070
2704 3342
693 1303
3958 2079
2740 659
3978 868
91 1393
1449 1588
3092 305
2072 1142
6 61
2070 891
1129 3148
4597 522
62 733
3682 4553
3110 4702
3715 4618
1994 3154
3848 3205
2907 3009
3006 1597
2917 478
110 3809
249 2014
887 1512
879 1615
481 898
32 3020
2122 3934
593 3979
1139 1883
4579 3748
3803 1754
186 127
2081 1390
2531 2793
3949 3528
3119 2018
530 1268
3537 776
3356 1259
994 1615
1103 1590
209 929
444 2649
3301 4525
2887 2692
1435 2616
3134 2070
2190 865
544 371
2278 62
965 2229
483 1170
3918 660
3909 1658
2548 2018
1634 522
1944 728
2314 2906
697 4429
173 3587
3643 3972
3014 190
3581 3534
612 1579
1498 1950
2622 1885
3110 2565
2704 869
1926 176
186 750
2019 1597
4371 4083
1788 3342
1434 1800
1958 2070
3733 3048
709 4072
654 2160
3262 693
1128 1546
576 1069
2582 4771
3067 1931
894 4170
1196 1687
4584 3198
3482 1435
2273 2023
201 2300
613 737
3568 1097
865 1911
66 2984
110 1941
280 1189
2627 2976
1271 4226
56 190
1861 3760
644 4208
1091 921
1205 1526
3728 118
2740 610
208 4311
2983 2813
115 1537
18 1302
530 1251
4578 1432
2072 2770
3727 2991
68 345
667 1402
1066 613
3069 613
833 4740
1775 380
3287 2251
176 2567
2622 1597
374 392
2078 3641
4592 93
3768 2043
1448 318
2031 1800
587 523
1128 2292
854 921
2613 3198
665 1015
1579 898
690 752
375 826
28 2064
1527 3247
550 1775
2702 4365
1751 752
3757 951
3949 2188
613 2023
195 611
1532 2935
1339 3743
4852 522
4643 2726
381 2070
280 1395
718 1052
3069 2921
3529 1817
1201 1729
471 3467
2660 2603
1742 4086
1400 1069
1098 493
1988 1736
2146 554
2053 2167
2850 200
1905 1472
3113 2868
1832 1828
406 2624
1763 843
374 1090
79 2299
235 417
1634 1676
1251 1222
544 2070
579 2162
1291 2499
4700 4540
865 493
525 979
614 2300
1714 2216
487 555
544 1253
3310 837
3785 4208
1400 657
1187 1056
2907 1171
756 1263
612 3228
2907 4602
115 899
3375 2845
2702 2824
395 24
555 691
186 609
736 656
1090 1541
1789 20
115 2354
1128 256
1987 1404
1066 656
1813 3780
2070 82
180 1648
2273 2985
3362 630
345 2192
818 3563
1329 1097
3377 1026
603 1590
2907 2387
1091 45
261 2779
3967 1665
1944 3010
1765 137
92 1207
127 663
1449 1913
3733 1985
4165 4651
3310 961
381 870
1384 621
3010 4807
392 1665
953 1565
7 3653
159 1667
3092 1178
1555 1845
516 384
4251 3743
587 192
1893 1251
684 295
2078 2204
3375 41
3829 888
4478 1585
2489 3877
3379 1296
619 2498
2844 2073
1895 1615
1160 4016
4578 749
1593 914
49 1331
1910 1399
91 2230
2402 4298
2996 779
45 1596
4633 1945
3562 2757
126 1495
1903 408
604 1239
1892 1539
935 2486
258 863
1533 1189
276 2160
2299 1240
3717 767
383 593
2054 661
643 3922
2072 530
1391 2255
95 791
1061 3776
63 129
6 860
1269 951
3780 1020
3060 2692
1230 858
2907 3516
399 1170
1711 2917
466 665
1967 1012
1283 589
1772 1479
2072 695
3633 1665
1106 2058
1638 1022
3502 1255
1632 963
2369 3809
3287 1182
1192 2178
345 593
1020 1023
865 2002
686 189
2201 921
1424 3474
643 209
1066 3764
3132 1765
118 2032
2119 1790
867 3743
377 3979
309 3048
1398 935
3918 3783
2057 691
53 1931
1473 841
2076 1883
1189 1796
3671 2627
2622 7
526 921
775 797
3015 3805
1435 3922
2849 2459
1652 636
792 605
619 2054
1804 1687
2021 1754
2796 898
1398 2700
346 898
1251 384
1393 3480
686 3537
607 1608
455 2984
2149 782
176 2312
2917 1391
3562 699
127 198
4834 3764
1220 2627
1039 1049
262 190
307 2161
1128 124
118 3802
3896 2565
4686 3586
1765 319
369 1833
12 2627
1795 1843
744 1154
1461 1188
3733 1931
3940 864
2136 1391
775 3472
1103 518
15 3615
3 636
3531 359
1427 2868
28 1845
3871 1544
1182 4525
383 1099
49 2197
3528 579
242 3113
1763 996
238 1712
1398 2167
2368 305
3829 4171
551 3117
3757 1392
708 62
1829 3975
2055 3193
41 1043
111 3961
1789 509
2366 1395
1724 33
201 742
979 1008
3338 652
3377 3348
209 3148
331 4239
697 2374
1196 380
1132 1020
775 3007
3470 746
4309 3256
3320 2002
4672 4608
1840 1822
931 2131
1594 3631
1139 377
815 3678
693 479
1813 793
1990 2092
753 2565
775 1974
3733 2149
1196 1251
3532 2480
665 721
711 2386
2489 190
3645 4696
2146 1348
2122 414
1552 518
1061 2769
1268 2779
466 894
431 33
608 3772
3801 793
37 198
186 2205
2569 377
2076 1765
258 2002
693 2791
1139 844
1721 62
3645 2567
712 3037
1789 2812
3193 1543
1714 174
2888 752
483 593
2146 1620
1895 744
588 579
576 3743
443 49
703 2762
3730 654
4459 2142
665 3336
1892 395
369 394
3051 52
2143 3067
3695 2489
3978 243
3567 3229
374 1767
2665 2740
2704 381
1114 3713
2502 272
2146 2055
395 1401
1393 2649
4703 3783
2273 41
1659 1008
246 2445
726 472
1618 1233
209 1822
3113 1747
4381 1041
1479 4821
2582 1800
839 583
4193 56
4490 142
2084 605
3274 3887
395 523
1056 863
2065 2244
1019 793
3809 593
1251 3992
3759 3439
726 753
951 2679
1398 834
3733 777
1790 2565
2470 33
693 24
1658 1426
1921 675
243 1461
1399 569
1660 398
3423 636
744 2019
1251 441
63 4429
2734 3919
4045 2426
3733 745
110 63
931 936
1187 1684
487 1643
2316 797
775 2565
1186 2824
476 1098
2136 2076
2406 1186
374 892
3060 305
466 3113
2983 3717
3940 918
3375 2918
110 2251
4808 1558
3314 884
4618 4501
1777 1069
3733 1566
4686 185
1634 977
527 198
235 3336
2960 3363
1635 3342
309 620
612 3427
4045 4164
37 1874
4597 994
3223 1883
2027 3241
1075 593
1103 1114
1400 1200
2737 742
530 533
2796 2076
2021 2017
742 2273
738 15
1657 865
737 60
4305 3648
2573 4127
3456 1267
4297 3119
2556 2188
2074 605
722 551
969 1833
1128 3413
303 1449
550 1878
914 1083
192 2362
2055 928
2173 2996
3000 3905
3335 3596
2334 1182
2528 2797
1251 971
215 2070
1099 509
751 2534
587 642
776 621
1677 2876
3803 2143
1066 2740
3974 190
2762 205
3813 1160
290 291
2498 780
507 1801
1721 3587
90 276
1599 1201
920 1529
3643 3136
2459 3252
799 604
3472 62
4352 4304
1299 185
18 2754
1251 495
1217 1058
162 2942
2072 1193
3713 2935
52 190
522 605
2043 2053
2175 2627
2071 1248
1462 1509
3405 3248
1370 45
2053 744
544 511
837 605
656 466
1392 2700
2395 1597
1450 20
2173 1356
118 7
726 2603
161 3156
4365 190
49 1981
3990 4104
476 898
342 1914
1207 61
1544 3872
1624 621
1474 2302
4760 1667
3472 2916
4622 1211
282 2002
2042 670
2021 726
1658 1004
2057 593
201 4618
3650 4814
4597 1091
1840 818
1656 134
1182 2446
579 3214
201 293
1767 1080
719 1182
1868 1866
671 3812
2489 2016
303 3024
525 1602
2024 555
819 1665
3000 1083
2105 2627
506 505
4850 1406
578 1409
717 3198
110 3181
276 190
572 4442
2916 3922
894 797
3978 112
284 609
394 889
1813 3157
2146 4160
4843 2167
932 4834
1658 346
2749 2229
816 864
4128 4848
587 2233
2917 1163
3645 4314
3544 1166
2916 3210
2070 3771
1793 542
2582 2738
3949 1806
1251 2445
501 2125
790 622
1735 3953
722 2232
3567 1830
242 1444
2447 3214
3164 3251
3039 665
110 643
1740 2088
917 2530
603 953
593 1360
49 2088
1775 1139
511 2122
1539 605
1104 493
1254 657
1732 569
1449 2086
3178 2323
208 396
719 776
2084 3320
2407 2273
4136 606
176 1929
129 176
1192 294
232 2824
917 1330
2054 305
4359 3063
4763 1069
4164 666
1139 1607
1754 66
247 3975
1658 121
3249 1323
1139 1828
51 2657
1795 1435
535 2868
620 62
1822 898
4003 190
2273 2590
888 2835
2858 3513
995 1251
1725 1970
3087 753
3164 2365
606 2954
111 1746
20 642
2196 2146
2622 169
2070 1512
1790 3006
4741 307
3809 2615
3024 3776
655 3215
1330 1498
619 2023
1253 2079
1066 306
4543 4077
2035 220
1650 1833
1458 1251
2844 2987
1830 3027
683 2231
3975 2227
887 1552
796 3474
51 779
667 31
1251 3342
1673 2321
485 1008
587 1539
1091 1020
656 551
655 3975
525 1368
4068 2042
3154 3202
3072 26
2194 3251
1251 2484
711 3961
3764 3474
1462 297
1267 71
368 318
342 3631
2622 3716
3646 3013
931 605
2273 3922
3193 569
1051 2070
1251 2924
969 384
242 2660
3682 500
365 509
4741 3686
842 565
194 1479
3728 2996
4686 1207
111 3202
582 96
931 1292
2591 2221
1783 2642
440 1981
4602 157
2302 2299
656 527
667 4170
1251 991
2123 937
4636 1466
447 1665
2106 1065
722 3743
2357 1332
304 2092
86 167
2001 165
1380 1323
1654 593
1561 2076
2888 665
1319 636
2088 257
3580 3338
743 2253
3981 4821
173 1395
704 2627
397 691
4208 2300
2751 1392
1702 45
3971 3902
3132 636
186 208
1179 2063
1754 644
699 776
4238 1302
1026 513
1835 818
1508 3229
2649 113
1236 2079
1840 2122
1304 1312
3413 1712
1747 797
3848 2017
3877 185
3087 3272
1536 2255
3405 1830
2325 192
1840 923
1637 1392
2021 2149
1730 2122
2528 4821
3938 3475
3117 2017
1569 3015
514 1195
1747 4208
3785 1010
1942 759
209 415
3733 1405
693 1054
963 695
797 3117
951 3487
2380 1356
1110 1004
1012 2070
3733 717
