# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
10742 30080
25327 14895
29188 4062
22918 11839
22864 13888
29524 20399
2457 16010
27312 11934
27502 4903
22139 14726
2916 26907
15713 30076
19916 15319
24929 26635
24722 22499
21077 15521
29528 10160
5131 7715
2071 24802
2391 20713
20507 26189
4815 7178
15431 11679
21429 7472
25286 23827
13377 23513
2165 22686
15052 10367
20132 3929
7254 7816
3520 10666
535 2732
29489 19277
29841 13808
7010 18522
19350 16377
2225 23101
5165 6650
13452 19622
14536 2005
6154 23297
4386 12802
11200 17118
28863 25059
26715 23775
1531 15747
3108 14620
17292 12473
11653 15186
2698 3916
17015 5313
24274 12959
9865 8467
13244 15512
4212 21933
29224 26305
13057 18736
22636 14726
12966 6882
11127 16960
8688 14617
24619 14674
13122 7431
2826 27205
10899 15184
24130 23585
18395 3975
3623 17750
15386 23308
16121 8151
24174 8433
27101 14535
3366 27592
25318 21628
16270 7463
26250 26796
14901 20360
18621 13633
5329 17366
25157 8730
26770 26162
24255 14105
20769 18100
8678 19410
26251 13329
28948 26828
26648 6374
5852 8087
15373 18863
21782 18956
24549 19032
19050 10930
17511 27161
2346 19118
28257 24070
14750 21701
7018 3649
12307 17175
29166 16521
13432 10805
29332 23683
25039 15385
1406 26147
9814 23569
29274 5823
22400 9190
9048 21069
16778 7547
11661 11826
15899 5436
26262 16660
9314 7645
25514 21160
29110 7249
5849 17172
3113 4453
28276 14929
23108 11261
8713 22560
18322 11500
20630 16502
23413 5436
22300 12777
16996 28561
26335 21036
27263 16027
12183 7188
26612 3868
29695 10201
15167 20180
1721 2088
1238 29162
3228 10053
24730 6095
28873 29882
3154 10139
23261 22496
23807 16337
8080 12827
4753 17398
19323 9995
25600 9470
28196 23391
22490 4653
19068 6156
1177 6396
23335 4180
26284 6945
1451 8804
3409 6630
1437 26877
1231 17911
20831 20111
28425 26320
27288 8461
12536 10060
11850 20375
13677 9183
2666 8675
25283 7989
1432 30189
13544 24982
2397 24661
6768 20379
20758 3485
28735 15649
9223 9300
11564 14895
10013 10366
7715 8779
7539 4270
3381 10123
22750 14814
27534 10237
12805 8419
18804 8511
25693 13888
27351 24610
4744 11124
17453 21862
14125 26161
30260 17308
13428 19142
22958 9943
28832 17154
26392 5919
26149 6504
29385 7181
25257 24111
17199 11715
13915 303
20407 12587
8032 8248
13846 11280
13074 19867
19717 20505
9568 4651
29482 18619
16381 14877
567 2571
25367 7254
17309 17076
1313 2958
28269 3496
1854 3859
21639 10006
26945 22018
51 15017
28928 20506
5059 17366
7004 12208
9101 24259
25541 5319
26924 6374
28564 17163
4303 10460
5272 20141
9932 29693
20735 13763
10634 14365
436 26724
2809 27766
18240 5211
12848 11051
23002 27479
8424 13024
10612 8779
27178 20655
8423 28671
19328 28196
10391 7436
10884 16578
12398 6088
3193 26423
25180 23064
27432 20782
820 27478
22898 12945
17310 24234
18361 7374
29359 12691
4187 9378
2964 23994
28521 28245
11857 3551
10315 17370
1875 15455
15536 10704
23405 6978
25445 28720
1434 2682
3366 20572
2360 3193
10740 6173
6031 21638
16885 9924
21364 24678
24701 8419
7161 24131
1512 2181
22533 4957
3520 18615
1729 19669
26988 18452
20 30105
17345 9772
22220 7597
7463 9816
1826 24995
2213 9404
10241 16523
8172 10038
2683 26976
14110 7404
27851 17288
4016 10536
29179 21868
21310 9591
19604 26699
24903 7737
19262 6166
5430 5166
30318 17423
10704 18094
2803 27924
6244 11390
9203 29480
25326 17137
19593 24699
25650 19523
20076 20071
25119 6629
24560 19639
2484 26699
22814 29948
4617 11485
7819 5051
14285 12062
9295 17614
243 1025
18143 11051
20259 5133
17726 14787
2201 17747
14147 7444
2225 5630
1621 27912
3397 23034
23960 16226
5227 6357
26310 4794
23985 5617
15817 19360
62 15009
25026 22515
17904 8482
14511 19794
1377 3228
4936 21146
6325 20653
14231 30002
13457 23333
13006 8133
29504 27122
21034 9081
23182 15489
23891 12812
19449 19938
23220 10674
9553 20272
690 22686
10902 4618
23953 28753
8146 4941
10376 21325
26559 7816
20843 3909
28795 27320
2238 26990
19836 11676
14913 13179
28473 8876
3544 15150
2443 30054
29053 23035
23981 15468
27794 22626
13962 9121
2137 25269
26024 16164
7837 3515
9090 8477
23454 19426
4814 17266
23807 11141
25576 27113
11720 3432
19397 22106
3157 9296
7833 11695
14904 5344
8222 8219
26092 27252
8699 8651
2939 29221
7071 24788
13421 21165
28796 28720
633 3462
27561 23241
26318 4411
26903 10165
3458 8418
16722 17778
26331 21206
10791 29871
23718 27240
30243 19958
3043 15649
2209 18641
1871 23494
954 9118
2640 5749
29482 21249
10469 16443
11965 17689
29619 6839
2774 24513
23639 19960
23050 4292
12664 9159
29234 27426
2205 10131
13766 27114
17978 15789
28160 11720
9328 6055
23884 12866
19518 17434
25093 16202
27297 30339
15328 19187
10046 18440
25755 5361
425 3315
26476 13923
21469 16424
23962 9249
567 2833
28055 16105
3186 22522
26896 21914
278 25245
3736 16130
6081 8477
285 11545
28643 3697
23115 11774
9547 19746
5975 3709
7659 16407
900 3254
3274 13665
6569 20548
2473 11474
1350 15916
19751 9783
30054 20293
18847 8737
503 3385
28798 21985
542 23209
13711 19103
8070 17472
27904 24780
5975 15692
20294 12208
28149 13784
3023 3183
2891 20582
20658 22550
26761 16238
25269 19520
9592 21510
3365 29479
1073 25570
24209 15445
29193 18961
18727 20239
28774 18696
27689 19114
11551 18619
18358 4178
2640 30298
7875 17328
7316 3717
29237 10086
2595 24954
26904 16148
19853 4651
26060 15951
419 26092
30174 4864
5681 15754
4477 23049
4637 11156
20368 11774
2695 3032
20132 9969
20918 17445
29574 4021
3569 13996
10164 4115
21775 17331
791 15236
872 17816
16311 10629
2790 29341
19287 3708
10950 14549
13153 6405
3146 16110
13370 7249
27779 21732
15090 18593
25269 7960
553 2842
27072 9915
1900 15732
4477 16637
1428 28278
4601 7391
3823 21694
7813 7436
26529 21393
21950 7083
20940 5252
25052 10368
1928 28913
5599 17653
524 21026
1984 26293
25950 4739
21594 11581
27526 5354
24728 6671
16189 15553
8181 5220
26232 5918
7766 2690
27402 29988
8723 8614
17486 29697
12966 11387
666 28179
26416 12618
7169 10327
3535 8245
1056 3469
9902 8614
29448 6921
7111 8612
5367 5775
8335 13843
25437 7973
14803 8779
23338 4226
1547 8519
22382 19038
4101 4651
19593 3240
1585 24001
20106 10002
13205 11006
3412 16457
19349 22320
13303 19814
18810 17938
1187 11288
24204 20916
28591 8343
12375 4042
17026 8937
1392 15908
19932 20587
14294 21548
20244 27061
29332 16062
1264 18615
16267 17408
14511 21724
13119 17965
26228 26118
23161 21506
24833 4030
22421 8722
21202 13207
20940 18368
26067 20388
19323 8487
277 15327
18735 17352
27300 27540
2543 7472
28657 21444
30258 8032
4084 8090
25570 24806
13866 6577
1426 10306
25511 12987
27697 23924
29044 8192
27248 22465
25730 15766
13114 10607
7759 1581
6683 6901
27013 24619
30057 5743
29612 21242
2294 17626
7990 21658
546 22654
26813 15468
9264 21824
1990 27481
23209 19889
16429 20616
28761 18403
28722 17835
23506 15243
24481 9620
1099 2310
3300 3357
24083 18003
9973 24800
22093 18094
26184 3553
16719 21059
20370 3864
4996 12465
6239 7119
15302 19363
21058 19885
10235 14794
9454 11439
15788 18398
7943 13162
24761 6722
13299 18199
194 16905
4281 3909
919 21067
9559 10294
23979 27197
22550 6003
4344 12513
14145 18173
5938 10177
2775 28825
24671 8562
7985 15591
14812 8541
22361 10278
1107 29380
16715 4278
223 5238
5491 22390
18600 28496
7390 21927
2865 15566
19857 7108
10021 18847
17581 15223
16065 17892
5015 3566
2049 3528
3936 12777
1654 20564
13470 18656
26836 17482
24092 23035
21243 22430
22886 22427
14811 29129
81 28846
7745 10644
2205 3291
22812 21086
767 21106
1201 6955
8980 14430
22541 22917
22031 23080
19917 26975
9828 11233
4464 24946
231 16770
25673 11468
17755 9120
20973 20086
22423 13316
20442 28186
6049 5370
24159 22715
7014 24729
7222 24840
11594 15529
12735 5436
1160 5902
18600 5603
2049 22672
19065 24806
24576 10546
1459 8165
455 18820
5586 5712
3089 23011
5596 6516
29266 27900
5571 8570
19640 20171
3417 3836
1382 10629
24641 7939
11400 4941
27643 23541
22805 10263
15090 10704
905 30173
12581 15802
10204 22862
25984 9308
1613 26806
28076 10126
20172 8666
30080 14861
4114 11015
27192 13645
2478 12431
22404 8564
13019 9116
23149 13205
10937 6070
2338 3888
25360 18149
371 13171
9271 8118
26572 4812
27230 4983
26945 7346
3217 5401
10095 20199
183 25670
3854 11485
7688 1141
6318 15576
6405 12787
9370 11400
6841 17376
23507 5337
12224 11913
23988 16913
13416 9797
2431 16544
25087 1985
3360 3318
2666 18091
17314 20136
25978 15254
23426 7083
2315 18185
27930 16447
26401 21202
29029 17711
7118 30080
6514 14610
10887 3633
22266 7152
26201 7107
12803 12940
24687 17527
10977 16054
16772 27782
10431 11879
5714 18360
6571 22153
15908 8780
4133 10330
19006 8080
17108 20083
17002 21914
11199 4941
14128 5011
20202 19331
740 1377
29015 23923
2286 28540
10160 12293
125 23541
11375 14369
10139 18919
18969 29421
27926 3590
26240 13724
25415 5539
26207 13768
25978 25140
25187 9891
8155 9106
23976 16000
25524 1985
11668 22016
15373 13542
8419 7933
28196 14389
24416 22461
3923 16469
5388 15796
11321 5534
7655 7168
1625 8658
25977 23507
8272 21857
26753 25363
6566 21979
10898 17857
30303 14538
14507 10654
5726 16521
9804 12972
15344 9505
22509 4753
472 18199
24040 20295
2437 27906
500 21582
5491 5758
3472 17644
24095 7243
432 3103
15558 19782
20736 3598
4204 3590
15673 18156
29030 27189
23646 27185
20771 22953
9197 13884
26234 13293
12721 21924
26766 10646
2125 4964
13090 15531
1750 24144
22928 12343
10327 10420
6541 11081
7536 4717
27062 3520
13121 10623
11548 15205
7268 4156
4279 18736
26549 12917
28917 17686
26827 20643
2197 23231
24608 1322
18200 7521
29860 11870
2097 16943
25146 4885
29638 6322
8484 4265
29270 7894
21722 24956
17221 13006
4371 8493
30220 5512
30054 13353
3887 5942
2046 25454
26162 5231
12589 5028
11330 9120
7745 19045
12642 13058
860 3232
24119 13356
5729 6955
15000 7424
25402 24114
28965 13285
3213 28280
26346 25798
6544 7607
676 2797
12231 24840
27087 18255
27011 3908
1877 20826
19626 14063
20043 20632
19753 12634
19294 4129
1748 2519
17643 9099
27082 17011
6738 11620
27611 5293
10509 8276
25141 25362
23443 12395
29828 9651
7663 7051
7162 15742
14987 15284
12827 21224
20381 11983
23899 3593
26212 19360
8964 24946
27461 5873
23836 13463
29028 20337
19840 7474
9308 23011
25963 7971
29608 9524
27107 23144
13940 15943
2086 6433
6157 4827
23227 12517
7660 21544
19296 13238
30124 10447
26208 25039
25534 20162
9148 11145
20878 4632
18600 8970
22501 12531
9699 12752
22126 17398
656 6993
24378 20951
25528 6128
25830 21311
9714 6916
23473 7992
3263 25270
24610 13080
1070 14537
27426 7192
27683 24251
19585 17972
10340 21866
20810 19429
18718 3649
1047 26940
18447 15550
3671 4130
22406 17758
518 29783
418 15468
18131 17110
23854 20483
22428 13613
889 23011
7440 12006
2964 27449
22016 17423
17304 5308
2797 22287
21210 9605
22251 3553
14838 9121
10740 18233
19478 9880
27905 16556
16839 24173
4467 8612
21545 12662
1950 13469
25940 18506
279 29891
24005 17725
28915 18078
28720 22636
271 7023
14190 25087
5714 17570
25338 19391
13162 15576
17765 29486
20230 18722
29974 12615
26642 14643
25622 15496
7928 3116
26015 6755
15312 22579
5436 8600
12640 3649
1759 28427
22422 4312
23297 22508
19214 30084
64 16625
3113 8267
16298 4827
4254 13008
288 25834
11869 4941
6731 7630
17711 13252
1813 25360
20471 7942
11131 20869
23544 6635
2611 22598
17958 3996
16809 11836
11837 9955
25201 29946
29053 27023
9308 11289
26778 20710
13109 5112
8848 21098
8168 23138
7221 12827
24040 22668
21246 18961
16684 13311
8197 19296
988 20295
20439 10342
29482 4144
2135 25730
6874 4322
27088 22583
25693 19862
14871 24514
29094 5893
22928 9324
28856 23497
22604 4781
12208 16323
28892 22626
9245 8056
28761 13973
14251 27602
23906 19140
24082 12110
2090 16172
7287 4137
26402 12618
11552 20112
6351 15847
28279 11110
22751 16702
26906 7910
26597 29117
19661 5996
14758 21234
6988 17164
28529 15902
29482 9205
25934 24015
6867 5731
4021 11947
4447 14580
9312 21431
14994 4128
27307 22961
25177 3230
18822 12033
23282 16666
24284 27266
22728 7112
28825 27502
123 7164
9668 6205
12990 21754
17828 12136
22656 7956
19917 23472
26302 11934
23534 7924
2444 27900
4822 6325
3201 29923
25464 26162
351 25607
10186 22794
11455 12307
6075 7602
9245 24394
10392 20869
6081 12777
23415 5051
20397 20117
15470 19030
22371 20886
16403 8432
3861 15255
24947 19872
29869 8053
19112 22425
27741 24113
22464 8827
22075 21300
5577 12431
18137 11411
1832 15187
29099 3738
28847 7529
25402 29034
6285 7305
15105 13024
4561 7249
14540 11894
24919 15300
5756 16127
17777 4169
28289 26092
23390 7074
24576 5688
28596 5696
19934 15498
3325 24792
25677 27232
19451 29591
21494 16057
26913 20823
26305 20048
13996 15475
5906 15197
8371 9410
1235 6083
13213 7149
9562 19172
2260 18575
492 27388
24004 21611
14388 30192
26254 22865
20557 11500
6306 12972
6089 8217
19556 21821
27231 22502
24418 5436
25534 23182
25701 16108
15490 8554
5684 6237
29419 20883
21513 12731
3045 17521
1922 22024
1494 18990
7169 6058
3113 23685
10968 9867
29064 27909
29281 8482
13470 10017
2260 13772
11303 13633
7778 16799
4826 20320
1819 25461
30171 25049
21545 10006
17120 3655
22615 18882
1309 15766
8280 10446
3693 12647
12247 14881
20081 20663
19862 15456
8723 12722
17897 18036
2478 3161
11415 16233
13800 14633
21101 8316
12134 4706
10173 3810
7006 7461
24987 9701
8901 12252
27695 23994
17310 5638
28005 19242
10802 16428
19259 22324
11397 10918
5342 24372
24590 17912
27360 10060
22272 7249
23695 16381
26487 16943
3297 29674
3177 27448
3101 29551
21640 18021
12857 12715
17767 3904
14361 24568
12114 21934
30126 14233
16619 12412
4267 10106
25978 5573
12909 20116
19890 16523
9967 7153
19599 24374
11067 14892
26753 28677
20155 16362
23670 22952
14019 838
25940 30117
22873 23011
2244 28020
5904 5702
13058 14598
30052 21436
13535 28954
23247 20865
28213 25662
26910 24549
11439 19017
23795 7924
420 7902
26408 19983
17057 13848
13237 11892
15066 25269
15567 7393
12915 11352
25890 10582
28201 12478
28584 13191
5560 12268
3062 3206
13525 13649
19655 26091
7133 24858
26837 17742
12283 5178
26944 12661
19068 24744
26794 5624
28860 26932
19292 3649
4866 11352
886 3210
989 9743
29570 29156
25458 3895
7212 6785
15321 21951
16780 19008
14988 3392
2196 25727
926 3209
14186 22841
10657 13636
24047 3485
25349 9594
6874 29127
2897 20506
15595 17901
19595 24935
15018 27205
14778 21934
9254 3722
10258 11387
6078 9640
12443 13996
22471 6169
16344 10361
25143 7854
3190 22664
16565 10833
10324 16431
24643 22545
4894 5287
25765 25220
10112 4148
18866 16238
19559 24080
20179 18358
17603 11879
1423 12304
25036 17782
5068 8054
23018 4715
12983 5271
1627 2374
1311 22572
22417 3843
20252 18656
25634 17474
7258 3882
25575 28587
29516 13603
26962 26762
5512 16195
25687 24362
26927 7842
27799 26716
10998 6181
7057 15167
17568 24323
3529 16915
5854 15547
12001 4246
23632 17246
9196 12647
14888 17366
620 2425
29816 6288
1419 14720
10770 11120
23002 5032
1277 29123
2698 20349
14242 4711
19538 18656
17693 15079
19555 18358
22602 19207
21123 4298
10590 17431
15878 11156
4218 15847
15721 5446
21413 4413
6694 18247
194 1852
23624 16523
30066 12827
22298 3996
26874 12521
20689 17506
542 21692
22887 20479
22320 15183
2980 18648
21144 17686
19098 21510
20912 21458
153 29801
10409 15642
26330 12088
22373 7333
5206 4955
18740 11582
27390 10731
24585 3389
6997 7434
21070 4885
28480 5118
16350 20653
3156 22583
15916 16020
1236 28322
27399 24934
17221 21645
21794 10913
9565 11574
7047 12240
4887 17740
22917 12360
8326 16425
6203 8666
11205 16932
29648 19935
3055 25397
19069 15203
18484 8648
3055 26062
14244 15102
14161 20079
26322 17399
27954 19415
212 4599
9340 4648
1856 2239
27523 13437
8973 6942
12621 20574
24299 4007
5815 6590
23698 16502
26913 6382
21845 19390
12932 8922
2610 21437
26708 5916
24903 7984
37 14362
5996 8528
20507 8325
4251 8264
23304 4827
20591 7749
17239 12557
20203 13831
30326 23106
19259 10516
16657 7879
28495 26900
28974 14835
21422 8921
178 23301
25813 2050
9592 7586
25534 3224
1928 17306
28196 6984
15881 23049
27110 11541
17108 21437
10642 6173
24934 12631
1688 19137
22357 10961
1100 2135
3228 29287
27439 13103
2840 23231
4760 14291
16285 12700
115 3187
24590 29060
9292 12198
2407 17593
10306 13431
16541 10647
3885 6930
4332 5616
9489 16421
16057 18430
12853 12188
11064 4272
8414 17320
2282 17816
30176 1541
14609 18619
28854 12586
14296 10599
17648 14562
26484 7435
23607 18659
22079 9428
5860 17698
28761 6485
25891 24954
25669 5346
23394 4602
15106 19207
25039 4285
3288 9656
311 5319
6812 19858
19006 17216
6727 24762
24357 6443
10686 17000
292 5936
8650 16238
1807 28210
14945 13127
3184 29486
13869 13983
28034 7739
12124 7346
27172 12040
27559 6041
77 9276
21196 1963
27897 13684
6311 13603
26744 7974
25408 7027
352 28941
6963 23822
27977 27115
20179 20886
16565 11435
5440 18398
1985 12154
542 8137
26944 25752
22452 5163
19979 25975
13506 16781
19061 7615
24079 5479
13188 22710
27672 5847
27117 22686
10003 4192
18545 12740
2756 12114
6893 28101
14327 15049
14959 18012
26697 10512
27472 21589
4512 13599
12588 17372
10685 10330
704 1409
17841 26162
18399 17934
30203 2897
7148 16596
7970 12691
6886 21469
18978 24616
4374 11409
281 8133
259 21205
3781 9467
30206 15654
16930 22185
21463 10199
19751 8325
29559 14816
2519 23430
16944 19416
1157 2088
9468 7000
17893 7396
2637 26999
1155 27254
6729 7240
6540 10086
825 1900
27011 11368
17282 20192
8084 19018
610 2870
9011 11190
25954 7364
27171 5029
25239 11001
23939 8780
1888 2388
1276 8541
7950 17170
15590 4724
14769 29892
20167 16105
16009 4103
24775 23939
24859 13684
27317 14460
23847 27213
22541 28720
26145 15663
3187 19929
7544 12631
9521 11738
24651 28089
184 3232
22628 29867
2953 22274
8163 10583
3513 7815
27073 8008
28079 23182
23333 5847
21113 8643
16395 13555
23874 9404
7907 5334
27327 5028
6731 20543
25830 25378
9523 9345
13088 15671
24169 21127
8293 20323
3531 21895
19943 30260
21888 14488
13221 16882
12479 12495
26522 6754
4889 14561
9222 24696
8908 12252
7643 3433
29076 10576
19175 6153
3117 7374
16429 14895
4217 13530
18817 12466
19593 26161
19920 17166
22322 4641
6052 20349
30176 10004
2616 27985
29787 7791
12490 12240
18092 8652
9148 29948
9580 19143
21993 8937
2484 8160
17007 20423
15903 16770
2057 6847
22254 4206
11977 18321
9229 29994
177 1521
6697 29740
9871 10907
8279 14782
7753 7617
21797 4408
9455 8682
1255 29113
22484 4115
7502 24360
28461 12085
25403 12797
16501 13902
7556 21692
21875 12201
23585 21548
11705 12447
27431 21127
17816 7842
26904 22679
2421 18865
829 26841
52 5104
23025 15634
29119 20872
7608 6396
1740 2106
13851 12495
26524 8937
20437 18365
11362 13312
25651 23555
22804 19250
2478 20119
19461 23555
8767 6276
11903 7472
1845 20328
7627 9911
20830 5523
18755 18161
17463 20295
13784 17043
53 24660
348 2167
13305 5223
10243 16595
14268 2554
8909 18826
28817 17234
4400 4742
13170 17037
23879 15916
26453 14441
