# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
5103 1217
2415 1679
2938 3471
2675 571
3133 1675
1042 3561
2419 4593
3505 1065
1228 1494
4248 3374
168 784
1789 3050
1230 170
4310 1823
4265 3686
3327 5615
3989 2015
1038 125
433 1162
5407 4871
5570 5259
350 409
543 4844
1909 123
5637 1388
3821 3760
4122 3203
5617 1452
4422 5717
22 1332
3623 5265
255 804
200 2840
3203 5126
3578 2576
3145 408
2675 4610
718 787
3623 3287
5439 2460
4593 609
413 5612
2364 3003
3031 707
4885 2770
2569 615
3585 102
3548 125
2826 5000
947 4279
3852 972
116 475
627 3743
4752 75
4423 2770
1533 534
1494 4711
225 4015
2874 2249
4866 149
5022 3323
4866 96
138 3585
427 895
1501 4316
2982 3481
2532 3686
4358 914
809 543
4725 4262
2485 357
5637 4081
2187 2781
3696 3506
1790 3965
3249 4191
3247 580
742 2344
5424 2356
5754 2279
1540 2254
3721 5043
4596 1611
1671 1670
1395 1382
5002 2545
35 2806
195 5153
4030 2192
2308 5690
4388 4501
4310 1379
2025 3337
2601 5378
2414 4819
5531 3204
1175 2768
1968 4700
4746 708
912 4283
1026 3119
2485 2088
965 423
3446 5503
2461 1975
218 4875
2969 3558
5347 2616
4992 778
1479 4251
5269 1479
2003 5327
744 4819
3161 2620
5729 4621
3491 4428
3691 1546
2003 4254
219 4495
2845 5547
3249 728
1891 5462
4866 1667
1190 1789
5407 3723
1618 2914
3327 2015
4944 2234
5586 2590
138 1499
5693 3337
1766 615
4964 5120
1706 832
482 4365
4344 3203
1478 5553
4545 3686
2823 3461
2451 2015
1652 4377
963 809
3906 2545
2579 5043
2364 1497
2245 2091
4241 787
5748 367
1497 4397
5056 56
3491 390
2982 4366
679 4768
4813 4528
3533 543
5642 409
3073 1262
908 2675
2568 1385
677 4066
3738 4688
1838 5018
219 5755
5262 5113
1447 76
5000 5424
3647 2181
842 1228
2629 1339
1838 5359
4944 2462
4504 1757
5174 3965
1902 1866
5610 271
3322 3203
4204 4494
4940 3648
5369 5678
2662 4889
534 5530
5204 1350
1141 1191
2042 4200
5413 1325
2998 2432
2806 2625
195 4941
678 367
5258 806
981 495
371 5588
615 792
3327 3282
1044 3036
4726 1536
2003 3849
2305 2088
3234 4114
4162 1989
2588 1316
3284 5424
5595 3203
4159 2617
2694 4339
4598 1669
3149 3533
104 2471
256 3661
3737 4235
5566 5424
3853 4808
413 3995
1959 1509
4366 947
76 2603
5613 2826
1854 4536
431 3036
3416 3893
3114 5738
3705 2950
3128 1262
4058 5480
3308 580
2126 912
1619 1201
1208 3495
4307 4964
2150 1951
1300 914
2206 1181
4762 2770
3156 4083
4620 467
4779 1186
5285 1757
4897 1854
1114 4714
976 3453
4663 511
4375 2488
465 173
5111 5107
2918 1040
4761 390
2700 3821
5711 1710
4621 4462
4433 3249
1304 235
1341 3514
1992 4536
1026 5331
1086 1084
4826 2591
1737 3696
2313 5034
1450 5600
1322 2534
4830 4074
1231 102
1986 76
4898 1042
2310 5704
3155 189
615 3651
4200 4454
4700 62
1425 4661
2032 2708
4909 941
3880 2974
371 1825
3342 2004
76 2716
2806 4639
535 4494
2030 2163
2767 2126
4781 3494
247 1736
1134 3383
3626 3855
3073 4801
4254 4095
1711 2082
2245 961
161 3527
3249 495
4673 1133
376 5553
3271 2639
2963 4223
3345 3855
1458 4801
5438 546
1105 3464
5377 2525
745 1299
545 3249
3249 252
2922 3965
3748 367
4700 2953
3329 5503
3797 1181
2703 3752
4555 3249
4002 580
1652 5693
3092 2403
2772 3839
4275 1526
3612 4388
5642 3864
4700 4920
3383 271
5511 4028
3203 3743
188 235
1026 2365
187 3891
1105 4991
3548 1351
5676 1316
4787 390
5342 3510
3230 3114
842 5322
5754 2030
3496 2644
4270 5262
3323 5045
4997 3737
2045 3421
492 1708
4940 1026
100 1719
952 418
1551 918
2953 3159
4248 2132
1551 162
2591 2653
1516 3868
1175 423
1972 1086
3551 1476
1285 1442
1084 846
5148 1389
5617 5038
5477 4731
2564 123
2476 1
3612 414
2808 218
3598 4829
2576 3056
1299 562
4593 2462
29 4871
1120 1017
2535 4844
219 3495
1039 1963
1508 5529
226 5689
1093 3855
1919 2770
879 2096
4024 5618
1734 4519
2568 4299
1407 1045
1443 3161
1783 1146
5004 5378
4585 5438
3965 1293
1388 176
1276 3929
1388 2542
2760 4644
5617 3250
248 347
1050 2735
780 2410
1201 3075
615 106
2655 626
2521 5258
1450 2566
799 521
5650 218
2542 2403
2802 721
931 2627
712 2581
4888 1670
3000 3134
5015 4083
4802 4788
1034 3471
1176 4593
895 4886
1809 1042
4379 4623
4521 3514
2476 4929
2641 2700
4479 5745
4593 294
805 5107
4960 552
2287 4447
1634 3494
804 2855
1589 330
744 2808
3394 5342
1982 1065
735 3536
4330 3740
3374 4871
1795 1734
3317 4003
5424 5740
1026 1027
1108 2403
2950 1796
1034 173
1407 4019
4013 1616
4909 400
965 912
2998 2958
4582 2011
189 3507
482 4551
5558 3815
4074 2249
4725 1084
5447 2313
5285 5777
2014 29
1156 780
1183 3101
1034 3297
5369 1112
2364 5270
1299 3342
2933 2996
4607 367
1854 3805
2135 575
2666 314
5529 138
4752 4909
3474 646
636 1360
1338 4093
5285 3648
4313 451
5369 3032
138 1938
4675 1546
3696 4731
5459 4791
3106 1616
4588 4875
2025 3244
4711 3760
3687 77
1542 5378
1634 1232
273 4418
1841 2017
4310 4379
3911 123
1312 1316
4475 5042
3414 5531
2835 1408
2603 1402
304 2777
104 610
2968 1280
1034 2035
3161 3058
200 451
1613 3471
4598 123
5485 1052
2408 4533
3548 1123
5637 2978
1959 2900
5332 5029
485 3337
298 4871
2989 3209
1975 832
1637 5000
1007 2344
4725 5334
4599 4227
401 3037
5079 3365
4819 2
5570 5700
5120 1316
3681 12
5016 546
1131 723
1138 5424
2526 4547
246 1771
935 4235
5469 123
901 1920
3735 3370
2656 825
2601 4768
3253 5312
1649 2865
1176 2587
2845 742
912 3776
4413 1757
246 4791
3915 2944
2006 5475
804 4428
1655 244
1455 1757
2374 2
2973 508
335 4924
4888 1217
1026 5209
5617 1261
2196 104
2088 1186
744 390
1230 3554
1434 3747
1540 5283
2181 102
4743 4649
2013 2892
4275 2075
2427 3249
3474 1546
3327 1203
4366 957
2173 3585
4004 2365
1540 4002
3558 3154
4931 5704
1178 4838
417 3530
787 832
1700 76
3012 4293
4974 5734
3333 1975
2462 2587
965 3050
2913 1182
3598 335
5782 2223
622 5565
2438 3747
233 5107
1121 2161
3720 3159
1838 4800
2305 2700
1700 1854
276 930
5198 2808
2448 101
4369 1898
1606 5712
4672 5704
2530 4083
4365 1497
1969 3203
2003 4224
804 3648
2925 580
1944 3648
5015 3695
1261 5738
1992 3160
704 4877
2569 4898
3383 2614
1576 2969
5465 232
4217 2614
2982 1401
1267 2770
5433 1313
747 3686
2438 5174
5558 4543
1162 2269
3253 4605
606 1877
2093 694
4148 3686
1710 1848
1039 2787
793 390
275 2016
5558 3075
1545 3106
787 759
235 5244
5238 4819
4971 2344
1191 2653
3632 3973
4207 820
981 4074
1407 2708
906 4547
3103 593
4964 2192
2740 903
1325 4653
5600 4930
3996 3074
2822 1623
1526 787
5164 1130
5684 3736
5548 1201
256 295
3536 2006
2271 3073
2450 138
2464 290
1501 1233
374 921
4752 4779
1736 1909
1154 138
4800 1377
571 3470
5502 4551
200 3477
3910 1217
2849 36
1844 4653
1824 4310
5312 5424
173 4674
399 2587
5266 5296
132 2902
3268 1540
3165 2811
225 4787
1135 3965
796 3525
5564 2257
5424 62
3945 1044
5016 1115
4585 2982
368 566
413 5532
1726 1044
5546 2488
1979 1311
225 826
1551 4902
3541 3919
4075 2770
2180 3929
5424 611
606 147
2045 3431
2408 1462
3093 3686
690 77
3315 4168
5601 2808
4547 1669
1795 4654
1444 1497
4241 4902
4593 3084
4700 4929
399 1538
712 1226
4068 5475
5294 2160
427 3791
2187 5038
2047 2481
2851 1191
4375 4788
268 5424
4617 4972
5342 4362
4074 3205
5002 3101
610 5751
3390 1546
999 3
5649 4593
3268 5378
1789 4093
3268 4074
2700 200
3375 29
809 3133
200 880
4085 1130
35 1377
2434 1382
1736 3849
4917 2549
422 2773
5090 3149
5018 3128
4593 5571
5338 5648
2199 3681
4344 3290
1 3648
1587 2095
2455 5099
4866 4068
5369 4596
4080 1757
2874 4358
2427 3910
5268 5424
1001 3010
5290 950
901 1363
1452 1316
1224 979
261 3194
1340 5476
1212 2625
3527 390
125 5195
4008 5424
423 390
3327 2364
4960 3973
4344 3406
390 2865
953 1685
3154 1289
2399 313
4552 77
2933 3960
1752 4781
4866 597
912 5777
1148 3747
4008 3429
374 1218
5754 5674
2301 5397
1538 3855
5424 4011
2654 2142
5287 895
486 566
3945 1296
4623 690
2675 3056
5584 3056
1726 1211
219 2462
2559 4288
5244 197
704 5332
1316 2042
5342 4734
979 1812
290 4930
1299 2035
3312 2095
549 4442
3383 2576
1244 599
2132 5073
3880 3686
803 580
2524 3470
3328 437
1854 4317
1109 4003
2237 2009
4438 125
1175 4960
1487 3686
4540 3752
3441 390
1634 2399
4162 3159
2933 4002
2091 2587
1139 3156
1346 5735
2458 1787
734 651
2615 4972
5531 4924
5494 1124
4866 5192
3464 2089
1980 3010
3816 3549
3505 5600
2973 585
2731 580
4593 4509
2047 4227
4752 947
947 4711
5447 958
3108 1603
898 390
4207 168
5740 720
3268 2344
1630 2450
4227 3247
2575 4781
170 4862
5497 3614
5075 2403
698 3973
2485 5727
809 2525
132 5523
4093 3495
1891 1692
3893 1643
4422 2181
1679 1336
3115 3304
4599 4310
1285 1902
3612 1165
1870 3849
729 3821
2364 3636
4075 2616
5107 4972
3043 4080
3047 3474
1967 5107
5520 2564
292 4334
2003 1172
3245 4642
3609 2870
4504 181
1351 62
131 3428
4438 3417
4161 3495
499 1932
5632 4106
5686 2950
2308 2246
3702 1677
357 1198
3581 1217
4144 957
3033 1479
1909 4178
4599 4358
5096 2384
5201 2615
5294 5312
3265 3383
5570 521
1550 652
225 1012
1415 2770
926 4548
5130 5708
950 4344
413 3282
235 5332
3394 3261
2948 3747
5778 3103
5563 5045
1927 123
5090 3849
1475 1175
3128 3080
2676 3636
3985 3850
4193 5782
3847 76
1854 2615
3996 2032
597 5378
1752 2578
4561 5332
350 4203
4510 2777
390 2200
5302 2096
1671 5782
1533 5693
5754 4145
2599 4692
2854 1789
5369 5477
1350 4162
275 3172
1975 1095
2750 3776
3761 313
2672 5051
5570 3382
4124 4162
1793 4047
3486 4819
2933 1023
1232 4623
3217 4104
1156 587
317 5648
486 5345
1551 3760
1769 3612
5424 3797
3614 2004
482 450
4162 1020
4866 1708
4397 1546
2003 5196
735 992
419 1992
4066 832
592 3261
4620 2004
4880 2403
292 1325
3744 5249
4585 2694
3705 189
3070 2894
2525 3103
820 4114
1034 4394
976 2184
5374 4711
3941 2877
630 4188
383 77
4607 3495
2291 3152
3464 2961
4310 479
1141 1428
4673 2013
382 5664
581 2412
5690 3311
1027 4223
5017 4593
1377 5717
3282 3128
218 4092
485 3365
4782 5424
4274 4871
2290 383
3068 5290
4909 4191
4505 421
999 2726
1618 2892
1219 3413
4992 4548
941 1854
5369 2160
2309 1287
3992 4447
4954 5296
4754 1660
5586 1293
679 2032
1702 5576
449 1316
3825 4781
5022 4644
3849 4447
2091 334
708 5708
2136 723
273 4160
610 3677
3660 3696
780 3247
1462 666
4800 3443
4269 3979
218 4607
3729 2464
1983 5424
5782 900
2082 5043
162 4075
1154 1377
2184 2192
2601 4310
2849 1927
1190 399
2030 2587
1031 77
4902 5100
900 2015
4344 1542
5240 569
239 5553
1812 2545
2223 633
5560 101
3781 5375
2074 1927
413 5451
4551 1377
2045 3058
1959 1955
138 3929
5424 1825
2047 2069
3199 374
3379 4047
741 319
4176 395
4140 580
266 499
3855 755
5447 3047
577 2799
5102 378
4822 5497
4674 5107
1162 2249
949 2
826 599
1338 2161
4909 183
5304 5462
669 5438
2891 1789
184 723
3249 3989
4946 4892
2395 569
4887 895
1789 5530
3996 2344
5049 1757
3876 5485
5507 947
2521 3022
2849 5544
3251 3087
732 913
615 2082
3456 2770
5342 1027
613 2181
1071 4665
1225 390
399 4162
4998 816
1388 5000
3113 3965
4902 4635
4746 5302
2982 2851
5167 138
1636 5038
2015 3891
5422 1719
5338 2123
492 1362
1736 128
3435 2612
1478 4422
255 5000
5642 4344
5090 4871
976 1713
1244 1006
931 397
3633 101
5240 3484
2854 4593
3890 2770
4143 123
912 1747
1154 2742
3954 1181
3797 577
1600 390
4616 704
4435 1936
5618 5341
2551 2287
5754 2453
101 1247
3590 3741
3106 636
383 1925
209 2690
4909 1280
4132 5038
5017 164
588 1146
3696 4428
5075 1757
5060 4808
3080 4972
3833 3439
4674 5045
2411 2777
5754 2
1501 900
673 787
714 4540
132 502
1619 673
2531 4833
3322 789
4310 5359
1476 3114
562 2768
219 1839
57 3342
1071 1976
5593 257
4074 2002
704 2561
5290 4665
2519 4871
2192 546
3315 1975
5437 992
168 912
3128 1780
5534 646
575 1172
2038 3485
2806 2374
5629 4538
5197 1316
4296 3034
562 4875
5338 1975
3548 3825
1625 1780
2238 803
1484 3485
3343 3365
4367 5462
1479 2892
3346 3106
4655 2023
2851 1116
380 1708
115 3203
1203 409
1729 5553
839 934
1026 3435
1225 3156
4593 2145
2160 1181
1955 2480
5712 77
1540 2996
723 2206
2772 4898
1388 1153
2199 733
4725 3244
35 3203
4527 550
3156 1710
613 666
482 5242
2043 3965
5754 4287
3261 2936
3798 2892
4948 4115
2344 5553
2450 4425
4657 1757
35 3839
4060 1904
5107 429
144 575
1979 1556
724 953
4552 2274
2933 1063
5424 3936
347 1031
1838 3481
1224 2726
615 3261
4233 1975
3802 101
1022 611
2421 76
4892 2587
5558 1255
1487 1071
1350 5088
597 76
1584 1071
2253 3886
1898 3478
4124 3791
1141 5576
3156 2841
1854 421
3368 575
4291 569
2760 2877
397 1708
348 787
2432 5153
2427 3575
1197 3945
1234 200
195 2488
3399 3194
609 5266
3598 3861
3612 2188
3849 3123
3837 2582
5043 2836
4781 4377
4888 3271
1443 1931
4675 12
4248 4819
3893 5510
3203 197
5754 5596
809 1434
2688 1479
5135 5782
2246 565
4998 665
2629 1919
225 1981
3402 3559
2213 390
796 2443
4712 2266
5153 3760
1982 2196
5588 4642
1228 3008
669 4862
5373 5782
1219 2291
3692 690
4931 2075
1452 5584
406 4475
4944 698
640 2574
2045 1650
1208 142
1322 4060
4074 5016
1407 5270
2047 2541
5525 25
1393 4235
2199 918
1959 4505
1379 646
413 4007
1110 4819
485 2350
1026 543
63 76
2668 76
1854 728
4830 5618
4725 2802
592 546
761 1975
1316 803
3416 3623
4332 2770
683 5359
3286 4233
723 3053
1455 1442
3031 2877
5403 2014
4902 4471
492 4543
4593 3599
3850 4139
1501 4877
2045 5285
2950 4203
2462 3965
5501 1809
4593 1416
2187 3852
5228 1181
1587 2519
3042 2453
723 3463
1316 3860
4286 2344
4954 4887
1796 5413
1540 1217
5000 1293
1173 1825
256 4714
2788 187
1071 3975
2408 1201
1992 5664
2578 2530
292 189
901 1307
3152 5043
3084 313
2043 1747
3268 4621
1540 5612
1322 3249
708 2027
3876 5616
3446 4597
1316 1797
3893 400
2397 1114
5698 123
942 125
3172 5322
4388 1255
2452 4717
2290 3844
1982 5075
3543 2770
2053 5361
2321 2359
1316 5456
3945 5584
269 5315
1001 1389
4642 3648
2549 3036
729 580
1001 2086
1141 102
1494 1479
4505 4800
3115 855
5056 364
3431 1951
1955 2989
218 2462
2258 5332
3249 5551
5693 3365
2626 1757
998 2015
181 3409
1316 253
5564 2968
5531 3109
1979 1316
1217 646
1736 1293
2559 5030
931 3073
3007 3612
2774 3965
4227 3514
5072 1261
534 2095
4992 1388
2181 1722
125 2525
4274 5446
5676 2579
525 580
1338 473
5570 3791
1424 2450
1230 2560
5591 2042
2499 4317
1940 2980
2132 3877
5503 3365
4326 1674
704 3752
4337 2520
2849 4330
5635 1211
5164 873
5534 1975
376 5378
1984 1719
3623 4801
2210 4577
2972 4092
413 601
683 947
1200 3109
2982 1162
161 1463
2629 1476
5424 949
805 4593
4310 884
3135 66
5072 2499
1898 2096
959 4898
3496 1701
1362 189
4750 3203
862 5424
5049 4327
2559 3791
2774 3149
1462 3283
1346 2615
269 4518
3621 77
3416 3249
418 5244
2575 2292
4802 3115
935 368
1668 2544
3133 423
275 1262
1768 2042
2802 232
1540 4102
2547 3850
2802 4593
575 995
704 3204
2413 2951
4369 138
3794 2770
4422 1188
5157 1747
4013 77
5580 2770
3154 4685
3915 390
2287 558
2418 313
4152 3159
4675 3558
5617 729
138 2442
2184 5239
5015 4810
3152 5475
4593 5248
2554 4781
4607 1181
4471 138
2629 1114
1979 1194
3683 580
3106 1014
2531 374
1975 3651
5613 2334
5348 2095
471 1479
453 5424
1943 2410
744 2590
1230 197
1737 4593
1734 1859
76 1708
3985 5751
3834 2449
1388 3417
3505 2399
2234 5221
2836 1975
3083 2591
2025 3022
2043 4293
3520 1491
658 398
1652 4531
5754 3695
3446 5693
1568 3249
1141 3481
5442 1733
3857 3686
620 5359
1936 218
324 4056
4475 1325
2672 5632
2806 4917
4475 508
2874 3128
745 2
482 4735
3234 1757
2644 4934
941 76
3995 3283
3633 4593
1447 1712
3203 75
5185 502
1545 306
371 2640
3010 577
2033 569
485 4447
745 5342
5403 793
1034 1616
1542 3612
4593 1247
2956 4819
3034 486
5342 3549
3337 720
3402 4540
1773 3203
5451 2015
4595 1401
895 4123
4124 1176
3336 1825
4018 5424
5290 451
5511 1789
4305 5378
658 3183
2686 43
2011 4162
5352 2770
195 537
2627 1596
4442 3791
3118 43
2547 552
2506 4819
2487 5045
1450 2038
2582 744
3659 5332
1649 499
4505 5664
3938 3495
2694 3752
2290 1650
486 646
5135 2410
2234 3509
1619 5270
3106 173
4597 3050
3342 4442
2030 3106
5650 2365
3913 290
104 1957
5525 4068
3148 5107
413 368
1350 2450
255 778
4649 1717
2770 5738
5297 390
3721 1479
2574 3747
2427 580
125 5030
2789 3965
2414 1650
3115 2344
4980 593
1181 3513
708 4898
1606 3181
5415 5424
4944 2578
170 5625
2161 3365
397 2291
302 1382
1443 29
1479 2625
3446 1918
2043 2902
2948 390
5234 3295
422 2274
4017 5244
16 4129
555 2403
5442 976
2817 2549
3133 770
5710 2403
11 577
4513 4702
209 3439
3256 77
1859 4552
2982 1476
1204 4307
1283 4203
2184 1130
2338 1801
3505 5030
4970 3484
1943 2625
698 390
1780 3561
2740 3337
2541 75
5248 218
35 162
3053 4327
2700 1325
5632 4358
343 720
2632 4918
1959 2485
3024 4286
2902 5107
177 1071
4809 660
1424 3106
1105 3498
1882 2770
5500 918
1747 3965
1501 3554
640 5220
2417 4251
3961 3855
132 2695
1447 3681
295 5244
931 3413
4457 4090
1650 3010
1181 589
4358 1556
362 2450
2093 75
2911 4066
2922 2894
5262 1463
3623 5582
3686 4553
29 3965
4588 101
246 1407
4063 77
162 1879
2308 1461
1450 846
1501 3390
2871 1363
3691 900
3031 142
4540 2169
539 1351
4078 1071
2933 2679
4593 4224
1854 4481
5390 2344
2214 101
4162 2740
2568 1625
3710 5774
4620 5045
5617 724
2199 2569
4016 2403
2556 943
628 1351
3852 471
5378 3964
3265 533
3652 4501
1507 141
1316 4328
16 1784
4773 2519
5612 3047
2180 3073
2025 5687
1757 3058
4798 3721
2532 76
2443 2637
2284 5576
4275 3864
2006 2524
4533 282
5334 1027
5564 4845
2986 2374
3783 5749
3834 1045
2806 2481
1045 580
4505 1302
4754 5196
2450 2914
1114 295
841 88
118 486
1619 4543
3632 4510
162 1801
422 4747
895 1690
3938 2877
5355 3886
2047 2417
2290 314
4475 4551
1699 3966
4235 5153
189 1797
4314 218
1434 1384
4974 1588
1135 4638
2370 5424
732 2530
2551 1660
2770 3035
639 390
1003 382
1932 3392
544 225
2132 1358
202 652
3787 4036
2443 3572
3692 4447
458 5269
464 3244
1861 138
2196 1012
2325 4178
1555 1316
2290 913
5447 1979
1047 3123
3610 1992
374 2418
1940 390
1388 3849
162 1154
3530 390
2501 1630
1395 565
2560 1377
615 537
3307 575
1211 4778
4785 3056
2067 2770
1795 2587
2082 580
2061 1377
347 168
4628 2310
104 1789
144 4293
679 976
3729 4929
3416 4060
1971 5710
4047 826
350 1200
1947 1546
3861 3271
2357 3113
1634 3965
4475 1556
76 999
2339 5426
4613 5375
3106 2091
4879 3217
4510 5082
406 4928
2551 1507
1931 502
4030 1812
714 4369
2852 4665
3109 3839
4176 1943
5342 3214
3945 5593
5364 2951
4310 4361
4781 1442
3588 3338
2089 2892
3328 1211
3681 1898
1862 2560
275 2998
4115 76
5015 3149
4427 4066
5374 546
1975 1708
1463 4886
622 1757
3307 186
2135 3720
1651 3547
5667 5038
2813 5751
5484 1316
3374 4377
170 4251
5268 5202
1000 3612
1350 1092
3160 1377
1173 1086
1455 101
4178 3337
1992 999
4448 4885
1874 720
4779 281
1462 5029
3834 2982
1653 5775
2030 313
1034 377
302 5424
3074 5213
530 503
2485 2032
2982 5029
2960 2770
413 3406
1586 1546
413 5745
2132 5678
745 5424
4141 1013
1752 3084
809 1013
5754 296
4108 1307
5529 5413
3461 5157
2655 4871
5403 2544
5269 12
5018 3074
3640 1496
3118 2499
5369 5005
4358 3003
176 4092
2192 2576
5369 757
4672 5029
248 4593
4080 3844
5061 5403
2412 76
2339 4779
5640 4145
5002 382
3720 610
4080 5678
2501 3677
2432 4665
1931 3648
2199 4653
290 3342
3092 247
1228 3861
347 5030
4940 5116
581 5018
3721 3249
951 3636
4296 2015
4217 1165
239 2784
2788 5212
1752 2644
1801 1787
1219 2678
4274 5107
4159 4178
4305 4204
225 5305
2806 1487
2410 1546
875 1844
895 3486
200 3003
1034 2079
5185 5485
4501 4199
1577 4924
363 2429
5442 1846
3012 3696
1483 4531
3729 3538
2095 82
837 4208
3483 646
1726 88
1773 317
5776 4747
1104 3922
268 5503
972 3249
724 5608
1461 1605
4448 4900
3274 3297
5377 3495
1962 1780
1044 3805
2488 4097
335 5134
2180 3760
4830 5593
3026 77
2236 2892
371 4892
347 3660
5748 5403
2933 1834
431 3390
4074 2458
4585 787
4944 3918
1851 598
1625 1219
4056 3109
3870 1461
931 5056
4076 198
4211 4035
4932 4735
2417 3024
4408 546
1709 5000
4475 4862
3646 646
5083 5497
4165 3747
216 4814
4598 3391
413 1482
1586 2982
4800 4621
809 1098
2587 5397
4513 5433
4310 4917
4884 832
712 4145
4254 77
2117 5584
2953 499
3821 2015
2232 236
4024 1976
4060 3786
4249 197
4159 218
5782 4621
2582 3010
3128 1526
5686 3875
2214 1293
3186 4593
1823 3249
3781 390
1757 4546
5286 1603
897 4274
2047 1393
5762 4514
2399 1825
2045 5151
3590 3686
4541 5057
2008 3855
244 2950
2601 3204
2117 5749
2956 2004
5451 2088
433 2933
1173 5480
4862 4339
3837 3538
2014 5424
1936 1591
0 1286
4024 1812
3548 390
1450 399
2845 5359
2742 2015
3295 5045
4505 4543
4264 4988
16 5342
4992 2239
408 508
4714 5244
1930 2900
1521 313
3996 4060
3290 4898
5332 1325
2926 2770
1212 409
2488 4286
1982 5090
1388 3520
5754 599
1350 435
5334 3113
734 4553
1959 1045
1462 4203
1112 2403
256 2641
3034 1562
1197 697
3942 123
4768 3036
5002 914
5567 1211
735 3964
5635 3036
101 3022
1186 880
4553 914
2902 4781
5272 5630
1109 2814
4235 3401
1211 4168
5424 2803
4909 5704
934 4933
1316 3743
5076 639
4075 759
4389 1549
1501 2140
3578 299
1003 1733
437 5584
1034 1166
2443 565
4017 3203
2013 1182
5403 2792
1444 170
2553 2770
587 4199
5588 4510
4725 1616
4585 5378
1787 3507
5378 3003
3249 1311
3451 2587
4068 43
5465 3538
1001 427
2690 1989
2530 2777
5322 388
1173 4700
2123 4060
2765 577
4191 1303
159 4510
5748 3022
5342 565
723 3438
2395 1098
4866 2787
2533 5684
2184 4779
1717 2690
2564 695
1674 3486
144 2453
3008 1462
2602 5517
4287 1660
1086 502
2408 2338
4866 1162
5667 2770
1589 4076
219 361
57 3106
3945 5475
4162 2038
1841 1757
1172 2953
4917 4422
4344 3283
2092 77
335 4397
1317 4143
3989 1975
4593 2544
2982 1287
2545 495
666 4496
4447 2161
1071 1904
30 3886
1094 2877
549 5107
4074 239
729 873
418 5072
492 2413
2851 2184
2881 390
5287 5022
5617 587
2003 4890
1869 2770
125 2
3308 5038
2982 1963
5634 437
2623 3249
3620 3737
1317 5000
4447 1358
3558 5107
581 3203
4523 2773
1655 5608
2010 580
374 2213
4866 1643
4492 399
5079 5248
1538 1600
4024 1346
88 2249
3485 2365
5348 1382
837 4735
3249 3923
1898 2615
103 2161
